0000b6fb: +.d6611d/40*-.69a643/2e*-.ea505b/2f*+.de0a0b/40*-.c34bcd/2f*-.7a834d/2e*+.e2c647/3f*-.b26ac9/2f*-.1fdb5d/2c*+.fece75/40*-.a0b61/2b*-.41ef77/2d*-.ab681d/41*-.8e3db5/2f*-.87ce73/2e*+.7f9bbf/3f*-.f623b/2c*-.8b35c3/2e*+.f33a7b/40*-.ce8a9/2c*-.8e0ee1/2e*+.67a6f/3d*-.a5d999/30*-.90524d/2e*+.b0491f/40*-.7c40e3/30*-.91fb6f/2e*-.63300b/42*-.51effd/30*-.930653/2e*+.26863d/3e*-.9c605/2e*-.936f6f/2e*+.e685e1/3f*+.1041b3/32*-.9335f7/2e*+.2d7817/3e*+.5ea2f7/31*-.249633/2c*+.a92695/40*+.5a755/2c*-.121b/23*+.145e39/3c*+.85467/2c*
0000b727: -.475b2f/2d*+.e18e9/3c*+.57c7f7/2f*-.8bf6b7/2e*+.16c93/39*+.d91d8d/30*-.889c5d/2e*+.ee34bf/43*+.20375d/2d*-.212adf/2c*-.702a93/40*+.949bb3/2f*-.40148f/2d*+.a039f1/46*+.14f65/28*-.3d8e3/29*+.3b71fb/3e*+.5d05a5/2e*-.eb1a85/2f*+.51879f/3e*+.65c85b/2e*-.6f834f/2e*+.4cc4f3/3e*+.6e181d/2e*-.d20c8b/2f*+.62df27/3e*+.75ecd7/2e*-.c43f1f/2f*+.250387/3d*+.fa7f69/2f*-.b5afbf/2f*+.64d7f7/3e*+.8409db/2e*-.299ba5/2d*+.425417/3d*+.4522e9/2d*-.968f65/2f*+.a31e5d/41*+.47f7b3/2d*-.8621bd/2f*-.7bb079/41*+.4a8121/2d*-.3a9ac7/2e*+.5613b5/3d*
0000b753: +.997af3/2e*-.31f1df/2e*-.1d0eb9/3e*+.9d55f5/2e*-.a47169/30*-.54fef/3c*+.a08fdd/2e*-.40414b/2f*+.201507/3c*+.a326bd/2e*-.b851b3/31*+.7b1d57/41*+.a51869/2e*-.6ef0e9/31*+.5476a7/3d*+.a66449/2e*-.94953b/33*+.924177/3e*+.a70941/2e*+.498459/32*-.39df35/3e*+.29c1e7/2c*+.dd1c87/32*-.7b06b9/3e*+.a6601f/2e*+.5bf995/30*-.755291/3f*+.a511ed/2e*+.402c3f/2f*+.5a7015/41*+.a32051/2e*+.a4476f/30*-.46a02b/42*+.a08b45/2e*+.c7a161/30*-.272225/3d*+.4ea9f1/2d*+.1d48a7/2d*-.3250e3/41*+.4cbe29/2d*+.2182d7/2d*+.c95e2b/40*+.9506f9/2e*
0000b77e: +.4b3c9/2a*+.8d346d/41*+.23fd7d/2c*+.a65a43/2f*+.f2a8cb/40*+.8a4cd/2a*+.2d6757/2d*+.6a2107/3e*+.4207f/29*+.c42ea9/2f*+.e6c83d/3f*+.7d43a9/2e*+.d1fae9/2f*+.a54c87/3f*+.ebdc73/2f*+.def1/27*+.6005b1/40*+.6e16b9/2e*+.eb0187/2f*-.386b2f/40*+.32e28d/2d*+.f61d63/2f*-.3d4629/3f*+.ba03e9/2f*+.400d7/29*-.aab261/40*+.53d681/2e*+.212791/2c*-.492617/3f*+.94998f/2f*+.444925/2d*-.c11733/43*+.80df27/2f*+.8bf0e1/2e*+.5f047/3b*+.d92829/30*+.8eb467/2e*+.b959d/3b*+.af9fd1/30*+.486c13/2d*+.e5ebc1/3f*+.855691/30*+.92590d/2e*+.d96bbf/3f*
0000b7aa: +.b50223/31*+.9335a5/2e*+.b1d7a3/3f*+.17ab4d/2f*+.936ddd/2e*+.40b7df/3e*+.81f65d/35*+.9302c1/2e*+.a35ddb/40*-.4e3725/31*+.123ed1/2b*+.cad9c9/42*-.a3e805/31*+.241329/2c*-.9c8619/42*-.3e2241/2f*+.4704cf/2d*-.c25e3b/42*-.52ed59/2f*+.22cca1/2c*+.3d358d/43*-.ce87b1/30*+.43e65f/2d*+.2533b/3b*-.f61fab/30*+.41ef2d/2d*+.25bdb5/3f*-.471e5d/2e*+.fedc7/2b*+.c35c77/43*-.282dcf/2d*+.3d4201/2d*-.cc780b/42*-.b26d7f/2f*+.7527d5/2e*-.342e45/3f*-.c34f79/2f*+.dec437/2f*-.b5224f/40*-.d34ee3/2f*+.d27719/2f*-.c54c0b/40*-.3897e7/2d*
0000b7d5: +.315e81/2d*-.d4ec5d/41*-.f07775/2f*+.b7ddbf/2f*+.7f0213/40*-.fd8ee9/2f*+.a9b11/2b*+.a536a7/3f*-.84d005/2e*+.9b0155/2f*+.ef8387/3f*-.8a5347/2e*+.117b71/2c*+.f15b3f/3f*-.47a773/2d*+.f899f/2c*+.ee0b7b/3f*-.49e073/2d*+.6c6347/2f*+.b3acb3/3f*-.4bd3bf/2d*+.b8585b/30*+.b2946b/40*-.9b0199/2e*+.4bb5ad/2f*-.31af57/3e*-.4ee71/29*+.3b0e41/2f*-.78b843/3e*-.500613/2d*+.a90fa1/31*-.4b77e1/3d*-.a1ba8d/2e*+.658925/31*-.f7b0dd/3f*-.a2b96d/2e*+.21d9e9/31*-.84f5bb/3f*-.16f1c7/2c*
0000b7fc: -.87c053/33*+.504905/3e*-.16f04b/2c*-.cb9847/32*-.c25d99/3f*-.145655/2b*-.a96b5b/31*+.99d07f/40*-.a1b513/2e*-.764cff/30*+.11a1f7/3c*-.5003b/29*-.4bc8c1/2f*-.9822b9/42*-.13b95/27*-.b8677f/30*-.5b9a35/3e*-.4d80ad/2d*-.d8c497/30*-.8a19d9/40*-.4bd47f/2d*-.f88ec9/30*-.42c1b5/3f*-.93c51/2a*-.22f55d/2d*+.52c0f1/3d*-.8f53e1/2e*-.9afdd5/2f*-.dc1a3f/43*-.8a58b5/2e*-.a9b09b/2f*-.bfa2af/41*-.84d4cf/2e*-.2df85d/2d*+.1f3a29/3c*-.fd9513/2f*-.c582bf/2f*-.1a95d/3b*-.783ce5/2e*-.d27f97/2f*-.714307/3f*-.389767/2d*-.dec7e1/2f*+.d6611d/40*
0000b828: -.d34a91/2f*-.ea4fe3/2f*+.de0a0b/40*-.61a51f/2e*-.7a8345/2e*+.e2c647/3f*-.b268b3/2f*-.7f6dfb/2e*+.fece75/40*-.a0b46d/2f*-.41ef77/2d*-.ab681d/41*-.471e29/2e*-.87ce21/2e*+.7f9bbf/3f*-.3d880f/2e*-.459afb/2d*+.f33a7b/40*-.ce85e1/30*-.470779/2d*+.67a6f/3d*-.297565/2e*-.48293/29*+.b0491f/40*-.f87afd/31*-.247edd/2c*-.63300b/42*-.a3d7e3/31*-.4982ed/2d*+.26863d/3e*-.9c4e5d/32*-.126ded/2b*+.e685e1/3f*+.828d0f/35*-.24cd9/28*+.2d7817/3e*+.2f54f7/30*-.124b15/2b*+.a92695/40*+.5a787b/30*-.486bf9/2d*+.145e39/3c*+.42a4d7/2f*
0000b853: -.8eb681/2e*+.e18e9/3c*+.af9371/30*-.117edd/2b*+.16c93/39*+.1b23fb/2d*-.444e53/2d*+.ee34bf/43*+.406f33/2e*-.84ab83/2e*-.702a93/40*+.4a4ea9/2e*-.401463/2d*+.a039f1/46*+.53da43/2e*-.7b1c0f/2e*+.3b71fb/3e*+.1741a5/2c*-.758d31/2e*+.51879f/3e*+.19725/28*-.df067b/2f*+.4cc4f3/3e*+.dc31d/2b*-.d20c9/2b*+.62df27/3e*+.1d7b71/2c*-.c43f1b/2f*+.250387/3d*+.7d404d/2e*-.5ad7a5/2e*+.64d7f7/3e*+.210291/2c*-.a66f35/2f*+.425417/3d*+.1148cd/2b*-.96908d/2f*+.a31e5d/41*+.8feff5/2e*-.431047/2e*-.7bb079/41*+.4a815b/2d*-.7535a9/2f*+.5613b5/3d*
0000b87f: +.4cbdcb/2d*-.63e541/2f*-.1d0eb9/3e*+.9d565f/2e*-.291bbd/2e*-.54fef/3c*+.a0904d/2e*-.202081/2e*+.201507/3c*+.a32699/2e*-.5c2837/30*+.7b1d57/41*+.528c59/2d*-.377669/30*+.5476a7/3d*+.a66469/2e*-.252c65/31*+.924177/3e*+.53849f/2d*+.92e709/33*-.39df35/3e*+.a70767/2e*+.dd1c7b/32*-.7b06b9/3e*+.532fef/2d*+.b7f75d/31*-.755291/3f*+.a51281/2e*+.805957/30*+.5a7015/41*+.a32083/2e*+.1488c1/2d*-.46a02b/42*+.141165/2b*+.63d0ad/2f*-.272225/3d*+.9d543b/2e*+.75239d/2f*-.3250e3/41*+.265f2b/2c*+.2182e3/2d*+.c95e2b/40*+.950711/2e*
0000b8aa: +.259e4d/2d*+.8d346d/41*+.8ff633/2e*+.2996bd/2d*+.f2a8cb/40*+.1149a1/2b*+.5acee5/2e*+.6a2107/3e*+.840fe5/2e*+.62173d/2e*+.e6c83d/3f*+.7d4385/2e*+.68fd19/2e*+.a54c87/3f*+.75ee0f/2e*+.def03f/2f*+.6005b1/40*+.dc2d3d/2f*+.75808d/2e*-.386b2f/40*+.65c513/2e*+.f61d29/2f*-.3d4629/3f*+.2e80ff/2d*+.400d6d/2d*-.aab261/40*+.29eb4f/2d*+.1093cd/2b*-.492617/3f*+.4a4cfb/2e*+.44494f/2d*-.c11733/43*+.80dfb9/2f*+.22fc51/2c*+.5f047/3b*+.6c94b9/2f*+.475a55/2d*+.b959d/3b*+.15f417/2d*+.486c1b/2d*+.e5ebc1/3f*+.42ab69/2f*+.492c79/2d*
0000b8d5: +.d96bbf/3f*+.b501c9/31*+.933579/2e*+.b1d7a3/3f*+.2f5625/30*+.936dad/2e*+.40b7df/3e*+.40ee95/34*+.93028d/2e*+.a35ddb/40*-.9c71b/2e*+.91f655/2e*+.cad9c9/42*-.51f4db/30*+.904c8b/2e*-.9c8619/42*-.7c452d/30*+.4704d5/2d*-.c25e3b/42*-.a5db33/30*+.459951/2d*+.3d358d/43*-.6743ff/2f*+.87cccf/2e*+.2533b/3b*-.f61fef/30*+.41ef27/2d*+.25bdb5/3f*-.8e3cd1/2f*+.fedc3/2b*+.c35c77/43*-.282dd1/2d*+.f507c3/2f*-.cc780b/42*-.b26d69/2f*+.ea4f69/2f*-.342e45/3f*-.c34f3b/2f*+.dec409/2f*-.b5224f/40*-.1a69cd/2c*+.693b9f/2e*-.c54c0b/40*
0000b900: -.e25ee5/2f*+.62bd53/2e*-.d4ec5d/41*-.3c1da5/2d*+.b7de99/2f*+.7f0213/40*-.7ec70f/2e*+.2a6c7/29*+.a536a7/3f*-.84cfdb/2e*+.9b01a1/2f*+.ef8387/3f*-.2294d5/2c*+.45edc3/2e*+.f15b3f/3f*-.8f4f05/2e*+.f89975/30*+.ee0b7b/3f*-.93c107/2e*+.d8c565/30*+.b3acb3/3f*-.4bd3d9/2d*+.b8562d/30*+.b2946b/40*-.4d80ff/2d*+.25da31/2e*-.31af57/3e*-.13b9d5/2b*+.761aed/30*-.78b843/3e*-.280323/2c*+.1521f1/2e*-.4b77e1/3d*-.a1bab1/2e*+.658bc9/31*-.f7b0dd/3f*-.515ca9/2d*+.876ed1/33*-.84f5bb/3f*-.5bc801/2e*
0000b928: -.7f2355/33*-.dcb05f/41*-.a7208b/2f*-.17cda5/2f*+.a3a6e1/3d*-.4d41d1/2d*-.279afb/2f*+.78f6f/3a*-.998e59/2e*-.dd3d75/31*+.f9b6a9/40*-.25fc17/2c*-.11b6a7/2d*+.13d0bb/3b*-.95c90b/2e*-.ac624d/30*+.738c99/3e*-.931acd/2e*-.ca958d/30*+.1f164b/3c*-.8fe4f1/2e*-.e83f83/30*+.42492d/41*-.4613ff/2d*-.829d63/2f*+.bf3a1d/3e*-.43f2e9/2d*-.485bd3/2e*+.ed9709/3e*-.20c80f/2c*-.9e63d9/2f*+.733a65/3e*-.7dd90b/2e*-.ab92e7/2f*+.ab0c59/3e*-.781223/2e*-.b83799/2f*+.349c6d/3d*-.e3a03/2b*-.c441b5/2f*+.ef77e7/3f*-.358a9d/2d*-.33e80b/2d*
0000b953: +.6e694b/3d*-.c7cce7/2f*-.6d247b/2e*+.9f9e01/3e*-.b8922b/2f*-.7216ef/2e*+.6d78df/3d*-.2a215d/2d*-.769f39/2e*+.3482c7/3c*-.4bdac3/2e*-.f56cbb/2f*+.eb1e95/3f*-.862fdf/2f*-.7e546d/2e*+.605e09/3d*-.740423/2f*-.205d05/2c*+.dce6f/3a*-.30a28f/2e*-.420827/2d*+.4b301d/3d*-.9c0db9/30*-.86223b/2e*+.552121/3d*-.1d2f67/2e*-.43d2b1/2d*+.13e953/3b*-.4cc5d9/30*-.2225b3/2c*+.c7d30b/3e*-.915095/32*-.88f3d/2a*+.7efafd/3d*+.46482f/34*-.222ecf/2c*+.5bd8e7/3d*+.b4c37d/32*-.87ebb9/2e*+.254f8d/3c*+.2aeff3/2f*-.4342c1/2d*+.505981/3d*
0000b97e: +.fc80df/31*-.848b0b/2e*+.27909d/3c*+.a62117/30*-.207fb3/2c*+.3ec633/3d*+.66a8c7/2f*-.fdc7a5/2f*+.f8e037/40*+.f3a423/30*-.f67bdd/2f*+.848551/3f*+.8c7689/2f*-.77119d/2e*+.95a46b/3e*+.9e7f55/2f*-.3932c1/2d*+.581c9f/3d*+.afd6d9/2f*-.da81c7/2f*+.a5f84f/3e*+.180d3/28*-.cf5417/2f*+.fcacc9/3f*+.34095/29*-.1869db/2c*+.b86b23/3e*+.defa63/2f*-.2da0d9/2d*+.1173a1/3b*+.ecdb2d/2f*-.54811b/2e*+.d2cdb7/3f*+.f9bafd/2f*-.9ad933/2f*+.45c211/3d*+.1058f5/2b*-.8c1a81/2f*+.570bf3/40*+.4413ef/2d*-.7cd4cf/2f*-.a78d1f/43*+.8cf977/2e*
0000b9a9: -.da301/2c*+.54c4a9/3d*+.489cb/29*-.b9f901/30*-.1fd4c5/3d*+.94e3c3/2e*-.4c8d0b/2f*+.401ef7/40*+.97f5b5/2e*-.77aa47/30*+.409d93/3d*+.4d3651/2d*-.abaabd/31*+.b4ef51/42*+.2711b5/2c*-.33af3/2c*+.488591/3d*+.9d8345/2e*-.8aa211/33*+.43731b/3d*+.9e2095/2e*+.445bb/2e*-.45dc1f/3e*+.13c3f3/2b*+.cdd11b/32*-.3b9be3/3d*+.275fff/2c*+.1568d/2a*+.107b79/41*+.4e212b/2d*+.ef089d/31*+.52ba87/3f*+.4d3451/2d*+.131eff/2d*+.c1fd95/42*+.97f357/2e*+.5cef01/2f*-.35fa1b/40*+.94e3b5/2e*+.6d0b6d/2f*+.1335d9/3d*+.489e0d/2d*+.3e61a1/2e*+.e36b03/40*
0000b9d5: +.8cfebd/2e*+.4602ff/2e*+.1285bd/3d*+.882e3b/2e*+.9ac3cf/2f*+.915f37/3f*+.82ce23/2e*+.547643/2e*+.b4cf99/3f*+.f9c507/2f*+.5b3707/2e*+.47f981/3e*+.ece087/2f*+.c337bb/2f*+.5f2f0f/3f*+.defa7f/2f*+.679d25/2e*+.cea1d/3e*+.1a0423/2c*+.da675f/2f*-.d9a8fd/42*+.6031b7/2e*+.72588d/2e*-.cccd5d/41*+.afd1a1/2f*+.3b8281/2d*-.646eeb/40*+.9e7d3d/2f*+.f6656f/2f*-.6d8ba3/42*+.231e45/2d*+.fdb747/2f*+.8bb825/40*+.f3b22f/30*+.81fa23/2e*+.b69b57/3f*+.cd6425/30*+.848927/2e*+.f5643b/3f*+.a63367/30*+.8684b1/2e*+.78424d/3e*+.fc9cb/2d*
0000ba00: +.43f52d/2d*+.bf5f/37*+.abcc85/31*+.445c8d/2d*+.3e6ebd/3e*+.5a5c7b/31*+.44787b/2d*+.dbcde1/41*+.8b4c93/35*+.444969/2d*+.b08e8b/47*-.48c361/31*+.87a089/2e*-.d9f1b7/41*-.26699b/2f*+.861d01/2e*-.26d0f5/3e*-.e9929f/31*+.2102ff/2c*-.3d641f/3f*-.4e0aad/2f*+.205c7/28*-.b2668d/43*-.c28c8f/30*+.fca63/2b*+.f294af/42*-.e80631/30*+.f56aed/2f*+.aad9c5/41*-.218b7d/2d*+.769f25/2e*+.21590f/3f*-.4bda3f/2e*+.e42e23/2f*+.278441/40*-.5442d9/2e*+.1b4921/2c*+.a79041/43*-.171241/2c*+.67cef1/2e*-.92863b/46*-.63e5dd/2e*+.621e1/2a*+.a8ad83/44*
0000ba2c: -.d626bf/2f*+.b8333b/2f*+.cbd9cd/41*-.71cc95/2e*+.ab91f1/2f*+.f82175/40*-.780da1/2e*+.9e65af/2f*+.a2154d/3f*-.fba6d9/2f*+.242ed9/2d*+.187017/3c*-.831b2b/2e*+.1053fb/2c*+.19f745/3c*-.21f891/2c*+.e83f37/30*+.c9fcef/3f*-.46132f/2d*+.ca8e9/2c*+.e9a6d7/40*-.8fe59d/2e*+.ac482b/30*-.7d7819/41*-.498f37/2d*+.8d8837/30*-.daffb7/3f*-.2573d3/2c*+.dcd65d/31*-.955a8f/3e*-.12fed9/2b*+.9e1577/31*-.46441/39*-.266501/2c*+.bdee95/32*-.b2f05d/3f*-.26a1d5/2c*+.7eab8b/33*-.85b035/41*-.a725b5/2f*
0000ba54: -.fdedef/34*-.dcb05f/41*-.a72069/2f*-.be63df/32*+.a3a6e1/3d*-.9a83dd/2e*-.9e7433/31*+.78f6f/3a*-.998e59/2e*-.1ba789/2e*+.f9b6a9/40*-.25fc45/2c*-.236d19/2e*+.13d0bb/3b*-.95c9e5/2e*-.56316b/2f*+.738c99/3e*-.498da3/2d*-.654b9d/2f*+.1f164b/3c*-.8fe53b/2e*-.1d07cf/2d*+.42492d/41*-.8c2853/2e*-.829b99/2f*+.bf3a1d/3e*-.10fcdd/2b*-.485c1f/2e*+.ed9709/3e*-.20c829/2c*-.4f322f/2e*+.733a65/3e*-.7dd93f/2e*-.ab92fb/2f*+.ab0c59/3e*-.3c0971/2d*-.b837ff/2f*+.349c6d/3d*-.e3a16b/2f*-.622067/2e*+.ef77e7/3f*-.d62b57/2f*-.33e7f7/2d*
0000ba7f: +.6e694b/3d*-.c7cdaf/2f*-.da48f9/2f*+.9f9e01/3e*-.b892ef/2f*-.7216bd/2e*+.6d78df/3d*-.a886df/2f*-.ed3f3d/2f*+.3482c7/3c*-.12f6d5/2c*-.7ab66f/2e*+.eb1e95/3f*-.431837/2e*-.fca80b/2f*+.605e09/3d*-.e8096b/30*-.40ba1f/2d*+.dce6f/3a*-.c28b45/30*-.10821/27*+.4b301d/3d*-.9c0f3d/30*-.431119/2d*+.552121/3d*-.3a5fb/2b*-.87a545/2e*+.13e953/3b*-.998de1/31*-.88966d/2e*+.c7d30b/3e*-.122ac9/2f*-.4479f/29*+.7efafd/3d*+.8c45e5/35*-.88bba5/2e*+.5bd8e7/3d*+.5a5d13/31*-.87ebd/2a*+.254f8d/3c*+.55dd69/30*-.868579/2e*+.505981/3d*+.7e3d5f/30*
0000baab: -.848b2f/2e*+.27909d/3c*+.29877b/2e*-.207fcb/2c*+.3ec633/3d*+.cd4eb/2c*-.3f7207/2d*+.f8e037/40*+.1e743f/2d*-.7b3d97/2e*+.848551/3f*+.231d63/2d*-.77112f/2e*+.95a46b/3e*+.279f9f/2d*-.e4cae3/2f*+.581c9f/3d*+.afd5c9/2f*-.6d4115/2e*+.a5f84f/3e*+.60341/2a*-.67a9f9/2e*+.fcacc9/3f*+.1a046d/2c*-.c34ebd/2f*+.b86b23/3e*+.def8c1/2f*-.5b4201/2e*+.1173a1/3b*+.766ccf/2e*-.54811b/2e*+.d2cdb7/3f*+.f9b935/2f*-.9ad9db/2f*+.45c211/3d*+.1058e3/2b*-.460dd1/2e*+.570bf3/40*+.88274d/2e*-.f9a74f/30*-.a78d1f/43*+.467c93/2d*-.6d187d/2f*
0000bad6: +.54c4a9/3d*+.913945/2e*-.b9fb67/30*-.1fd4c5/3d*+.2538dd/2c*-.4c8b89/2f*+.401ef7/40*+.97f59d/2e*-.3bd52d/2f*+.409d93/3d*+.134d91/2b*-.abaa3f/31*+.b4ef51/42*+.2711b7/2c*-.ceb507/32*+.488591/3d*+.2760cf/2c*-.8abced/33*+.43731b/3d*+.4f1023/2d*+.2225e7/31*-.45dc1f/3e*+.9e1f6d/2e*+.66eacd/31*-.3b9be3/3d*+.9d8037/2e*+.ab4b85/31*+.107b79/41*+.9c42d1/2e*+.ef08ed/31*+.52ba87/3f*+.4d347b/2d*+.98f71d/30*+.c1fd95/42*+.4bf9c5/2d*+.b9de6b/30*-.35fa1b/40*+.94e421/2e*+.da17f3/30*+.1335d9/3d*+.489e3/29*+.f9867f/30*+.e36b03/40*
0000bb01: +.8cfec1/2e*+.46030f/2e*+.1285bd/3d*+.882e41/2e*+.9ac439/2f*+.915f37/3f*+.416703/2d*+.a8ec85/2f*+.b4cf99/3f*+.f9c479/2f*+.16cdb7/2c*+.47f981/3e*+.ecdfad/2f*+.c33745/2f*+.5f2f0f/3f*+.def9c5/2f*+.cf39cf/2f*+.cea1d/3e*+.68105d/2e*+.6d3389/2e*-.d9a8fd/42*+.6031a3/2e*+.e4b103/2f*-.cccd5d/41*+.afd199/2f*+.ee0a29/2f*-.646eeb/40*+.4f3ebd/2e*+.f665e7/2f*-.6d8ba3/42*+.463cc9/2e*+.fdb80b/2f*+.8bb825/40*+.f3b371/30*+.81fa7b/2e*+.b69b57/3f*+.cd6515/30*+.212251/2c*+.f5643b/3f*+.5319cf/2f*+.43424b/2d*+.78424d/3e*+.7e4dab/30*
0000bb2c: +.43f51/29*+.bf5f/37*+.abc9fd/31*+.445c6b/2d*+.3e6ebd/3e*+.5a596d/31*+.111e17/2b*+.dbcde1/41*+.22c685/33*+.88929b/2e*+.b08e8b/47*-.918d01/32*+.43d031/2d*-.d9f1b7/41*-.266a3d/2f*+.861cfd/2e*-.26d0f5/3e*-.74c9ff/30*+.840c1d/2e*-.3d641f/3f*-.9c1597/30*+.40b8f7/2d*-.b2668d/43*-.c28c89/30*+.7e5333/2e*+.f294af/42*-.e8062d/30*+.f56af/2b*+.aad9c5/41*-.862df3/2f*+.ed3e33/2f*+.21590f/3f*-.25ed1b/2d*+.390b83/2d*+.278441/40*-.a8857f/2f*+.da48f3/2f*+.a79041/43*-.2e2471/2d*+.cf9ddd/2f*-.92863b/46*-.c7cb49/2f*+.310f15/2d*+.a8ad83/44*
0000bb58: -.d62631/2f*+.b833b1/2f*+.cbd9cd/41*-.e398a1/2f*+.55c93/2a*+.f82175/40*-.3c06c3/2d*+.9e65f7/2f*+.a2154d/3f*-.7dd37b/2e*+.485dc9/2e*+.187017/3c*-.831b59/2e*+.414fef/2e*+.19f745/3c*-.87e273/2e*+.e83e81/30*+.c9fcef/3f*-.461353/2d*+.65465f/2f*+.e9a6d7/40*-.8fe607/2e*+.2b1163/2e*-.7d7819/41*-.931efb/2e*+.8d8621/30*-.daffb7/3f*-.2573eb/2c*+.373559/2f*-.955a8f/3e*-.97f6dd/2e*+.4f0bab/30*-.46441/39*-.9993cd/2e*+.bdf653/32*-.b2f05d/3f*-.9a86fd/2e*+.fd694b/34*-.85b035/41*-.a72759/2f*
0000bb80: -.3b4713/32*-.6a9d8d/3d*-.97d7bf/2f*-.58dc41/31*-.4e232b/3d*-.92dd1f/2e*-.93d8d/2d*+.9947ed/40*-.123e75/2b*-.339b71/2f*-.e2b417/3f*-.9064d1/2e*-.421c5f/2f*-.38b6a9/3c*-.8e52a7/2e*-.506b59/2f*-.d4de5/3a*-.8bbe05/2e*-.5e7d21/2f*-.d8399/3b*-.88a8a3/2e*-.36255b/2e*-.1d989/38*-.85123d/2e*-.79c627/2f*-.e23e05/3f*-.80fce1/2e*-.21b8b3/2d*-.1b7de1/3c*-.f8d4d3/2f*-.93956f/2f*-.97282d/3f*-.775d17/2e*-.9fcfa3/2f*-.84454b/3f*-.e3af7/2b*-.55c3c1/2e*-.2aba65/3c*-.d7b9bb/2f*-.2dab35/2d*-.552c07/3d*-.cae1a9/2f*-.c13079/2f*-.5ce0b/3b*
0000bbac: -.5e97f7/2e*-.19611d/2c*-.2a07bf/3e*-.5757c5/2e*-.d429f5/2f*-.21f8db/3d*-.27dad3/2d*-.6e42a9/2e*-.a26199/3f*-.23dc1/29*-.72063d/2e*-.5d4501/3e*-.fd98cd/30*-.755913/2e*-.942feb/42*-.6d8f5b/2f*-.f06e3f/2f*-.150979/40*-.16f2b3/2d*-.f53773/2f*-.a826b/3b*-.4991b1/2f*-.f900a9/2f*-.89b571/3f*-.dbde53/31*-.7de111/2e*-.981b7b/3f*-.90435b/31*-.1faeef/2c*-.d27e13/40*-.43cd63/31*-.fe1c5d/2f*-.21ae41/3e*+.92683f/35*-.fdae3d/2f*-.cfef2f/3f*+.ac76e5/32*-.fc29d/2b*-.3a7efd/3d*+.518ab7/30*-.1f31ed/2c*-.729c29/3e*+.77acb5/30*
0000bbd7: -.3d790b/2d*-.92586b/3e*+.275599/2e*-.1e257d/2c*-.113c05/3b*+.c25b61/30*-.1d6d5f/2c*-.836f41/3e*+.e69197/30*-.e4a9b5/2f*-.134447/3b*+.84e81f/2f*-.373c7b/2d*-.35ecef/3d*+.12bed5/2c*-.3513a5/2d*-.9854e1/3f*+.a65f45/2f*-.cacc1d/2f*-.bc83d7/3f*+.b60ff3/2f*-.c075bb/2f*-.9f4df1/3e*+.c4f781/2f*-.5aab4f/2e*-.dc7a6d/3f*+.34c1c5/2d*-.2a5fa1/2d*-.fab795/3f*+.e030b7/2f*-.273ee7/2d*-.feefc5/3f*+.ec67f5/2f*-.47eceb/2e*-.2d5f47/40*+.f7a321/2f*-.4115e3/2e*-.f84f05/3f*+.80ed0b/2e*-.e7fd73/30*-.306ab5/3d*+.10b031/2b*-.cac1ef/30*
0000bc02: +.91b6eb/3e*+.44c5c7/2d*-.566b13/2f*-.1ae96b/3c*+.8d07ef/2e*-.8e4ded/30*-.b47497/40*+.8ff3d9/2e*-.de7c35/31*+.19b17d/3c*+.924c9d/2e*-.9f9c97/31*+.ba7911/41*+.4a0849/2d*-.30116f/30*+.4fc2cd/3d*+.953e47/2e*-.2042bd/31*+.856203/3f*+.95d50d/2e*+.7ef58f/33*-.c9abf3/3f*+.95d4f1/2e*+.bf4871/32*-.7fef03/3f*+.953d67/2e*+.27ce15/2f*+.fea92b/40*+.940fd5/2e*+.6f1c81/30*+.bf8b35/3f*+.924ce5/2e*+.238cef/2e*+.5d92d3/3f*+.8ff5b5/2e*+.acc46d/30*+.76edd5/40*+.2342e1/2c*+.cab157/30*+.fd58d/3c*+.8990c5/2e*+.e7df3b/30*+.37153f/3e*
0000bc2d: +.42c3f9/2d*+.2085fb/2d*+.c0cc1/3d*+.203cf7/2c*+.8fc2d5/2f*+.101ad3/3d*+.f7b071/2f*+.4e70cf/2e*+.4582f1/3f*+.3b1c79/2d*+.54b21/2a*+.ce43e1/43*+.e03655/2f*+.5a9dbd/2e*-.526af7/41*+.6984a7/2e*+.c059f/2b*-.1718c1/3e*+.627bf1/2e*+.cab211/2f*-.88b955/40*+.b6105d/2f*+.d43731/2f*-.455669/3f*+.a6621f/2f*+.6e6e99/2e*-.c26f6d/42*+.257f67/2d*+.e49861/2f*+.3541d/3b*+.213d1d/2d*+.75aec9/2e*+.4a6463/3e*+.e6b209/30*+.78912f/2e*+.6b92ed/3e*+.613eb/2b*+.f5dde7/2f*+.6a4763/3e*+.9d73b/2c*+.7cc4dd/2e*+.8f834b/3f*+.77c15/2c*+.3f0883/2d*
