0000d2f0: -.d58cfb/39*-.13e59f/3c*+.3f4449/2e*-.5005ff/36*+.b0181f/41*-.7eb5a7/32*-.874893/36*-.888c4f/3f*-.7f3173/32*-.c0d593/36*-.6d56c5/3f*-.fa30d3/33*-.7d9443/35*+.c6f015/40*-.f4d12d/33*-.9b743b/35*-.db5241/41*-.775499/32*-.b9561f/35*-.404295/3e*-.73e581/32*-.357fbd/33*+.6c4ca7/40*-.38050b/31*-.78c217/34*+.94814b/40*-.d7adc9/33*-.85f511/34*+.67bbff/46*-.33ae5d/31*-.923fe5/34*+.7b505b/40*-.18a553/30*-.9d9641/34*+.bce7af/41*-.2ec4a9/31*-.5404dd/33*-.496a1b/3f*-.b086f5/33*-.58ad61/33*-.d543eb/40*-.a57c2f/33*-.5cab2f/33*
0000d31b: -.4f55d1/3f*-.99f781/33*-.c00d77/34*-.5c8e67/40*-.8e0f1f/33*-.62ccbf/33*-.a1b43f/43*-.81d063/33*-.64fee3/33*-.80efed/42*-.eaa7d/30*-.cd2af/30*-.4159db/40*-.d16f81/34*-.678f11/33*-.103b61/3e*-.5c0b57/33*-.cfed51/34*-.4fbe79/40*-.9eb4a3/34*-.19f467/31*-.8a28f5/41*-.856c19/34*-.672155/33*+.b83c3d/45*-.d8c3/2d*-.cbead5/34*+.a59033/42*-.53b4ff/34*-.3231fd/32*-.85346d/41*-.3b8b17/34*-.c4e403/34*-.abf549/40*-.47ff2f/35*-.c02f5d/34*-.53c04b/40*-.d19007/38*-.bab5e1/34*+.8e416f/41*+.122ad1/35*-.b49b6b/34*+.646f23/40*+.f30121/37*
0000d347: -.56f8c3/33*+.eaf839/42*+.655279/35*-.5361c7/33*+.47d317/41*+.8bd6e1/35*-.9f3593/34*+.26c687/44*+.582975/34*-.976ff3/34*-.6b5769/41*+.1a5b03/32*-.47bf0f/33*-.d7576f/41*+.3cdbe1/33*-.87528b/34*-.2074a9/3e*+.2240c5/32*-.7ee317/34*-.d855d9/41*+.4ba2a9/33*-.763b9/30*-.465429/40*+.524157/33*-.dae63f/35*-.4555c3/40*+.2c2fed/32*-.c9306f/35*-.70698b/41*+.5e00eb/33*-.b76c25/35*-.33988b/40*+.c64fd7/34*-.a5a7db/35*-.affb27/42*+.33ea1b/32*-.93e6fd/35*-.940849/43*+.6c037d/33*-.208d0f/33*+.25ae23/43*+.df73ad/34*-.e13a0b/36*
0000d372: +.605313/42*+.397c1b/32*-.be4c3d/36*+.9a9805/44*+.eb7d3/30*-.9b7803/36*+.a8eb89/41*+.1e02eb/31*-.1e281f/34*+.924ff1/40*+.1e7871/31*-.abbcf1/37*+.ade543/40*+.3d9c83/32*-.666fc9/37*+.33c1f9/3e*+.7c114f/33*-.86c4a9/39*+.a35565/40*+.7c6dc3/33*+.44a4d9/38*+.4b3915/40*+.f8a5ab/34*+.cc5ad7/38*-.a3278d/42*+.f78d4d/34*+.2a9fc9/35*-.4933d7/40*+.f5a091/34*+.efae3d/37*-.367969/41*+.f2df5d/34*+.9ac4c1/36*+.d8dddb/43*+.1de7b7/31*+.bdcb69/36*+.a55c75/41*+.eab799/34*+.e0b7b5/36*+.c16743/41*+.39523d/32*+.81bef9/35*+.c6ed11/42*
0000d39d: +.deed5d/34*+.49973f/34*+.edd735/44*+.1af4f9/31*+.526511/34*+.8c7e25/44*+.cf7745/34*+.2da367/33*-.820337/43*+.c65087/34*+.c865d1/35*-.95e963/42*+.1785df/31*+.6d1c2f/34*-.95a483/42*+.162275/31*+.75ee73/34*-.94c70d/42*+.a4fa75/34*+.1fa66b/32*-.fc5543/43*+.12fbbf/31*+.8715a9/34*-.990fe9/47*+.226e85/32*+.8f565d/34*+.29e7e5/43*+.f50aa1/35*+.12e9c5/31*-.d1f9ef/43*+.6a3891/34*+.9ef617/34*-.e00bed/42*+.b1b263/35*+.5322f9/33*-.a8a441/41*+.466ead/34*+.ad3191/34*-.3e491b/3f*+.660099/35*+.b3afeb/34*-.9b98b3/40*+.f4d9c1/37*
0000d3c8: +.5cdc0f/33*-.9cc97/3c*+.4a93af/37*+.17e703/31*-.5021bb/3f*-.cc8ea9/38*+.c4189/30*-.46d8e5/3f*-.8e859f/36*+.c83e15/34*-.ac322d/41*-.ec7323/36*+.1970af/31*-.407421/41*-.a6493/31*+.cdcfed/34*-.9cbd05/45*-.d741cf/35*+.cf0f2b/34*+.2a9885/42*-.423a53/33*+.67a003/33*+.4e4dbb/43*-.9d834d/34*+.19cc77/31*+.4845d/42*-.2dacd1/32*+.cc7d3d/34*+.67e3d9/41*-.67f0cb/33*+.c980d/30*+.6f27e1/40*-.e8ed85/34*+.62aa11/33*+.1d4e15/3e*-.80dcbd/33*+.bfe4fb/34*+.660681/40*-.8d0f57/33*+.2e4b1f/32*+.14dd41/3e*-.98f96b/33*+.b128b7/34*+.396c89/42*
0000d3f4: -.524571/32*+.a7e861/34*-.6bd567/41*-.afb2f9/33*+.4ec41d/33*-.8288ab/41*-.5d2f53/32*+.2487e3/32*-.515939/40*-.6240fd/32*+.85c8c7/34*-.29c53/3b*-.ce125d/33*+.1e2a3d/32*-.9b3bf3/42*-.6b822f/32*+.6ae229/34*+.5f2c2f/47*-.df5119/33*+.b9332d/35*+.88edf5/43*-.e6f335/33*+.9c0947/35*+.2f9201/3f*-.eddcd3/33*+.7ead25/35*+.b429ff/40*-.79fee1/32*+.c2e2d/32*+.bbce39/40*-.7ca0f7/32*+.8961b5/36*+.932f81/40*-.fd821b/33*+.a2c0e1/37*+.520747/40*-.1f9313/30*+.d72669/39*-.3ce211/41*+.fd30c7/30*
0000d41c: -.d25fe1/39*-.13e59f/3c*+.7e8be3/2f*-.4ffaa5/36*+.b0181f/41*-.fd65bf/33*-.43caa1/35*-.888c4f/3f*-.fe699b/33*-.c05f9/32*-.6d56c5/3f*-.7d0c89/32*-.fb0d45/36*+.c6f015/40*-.f4c563/33*-.4dd69d/34*-.db5241/41*-.eeb13d/33*-.5c9d7/30*-.404295/3e*-.e7bf7b/33*-.d5cc43/35*+.6c4ca7/40*-.e004f3/33*-.3c6461/33*+.94814b/40*-.6bd7d9/32*-.217da9/32*+.67bbff/46*-.ceb9d7/33*-.124743/31*+.7b505b/40*-.c529e9/33*-.9da723/34*+.bce7af/41*-.5d8e41/32*-.a81cf5/34*-.496a1b/3f*-.b08e13/33*-.b15b7f/34*-.d543eb/40*-.a57b3b/33*-.b94ed3/34*
0000d447: -.4f55d1/3f*-.99f643/33*-.c004cf/34*-.5c8e67/40*-.8e0af3/33*-.c595b9/34*-.a1b43f/43*-.81cad/2f*-.194013/31*-.80efed/42*-.3aaa1/2e*-.334b3f/32*-.4159db/40*-.d176f3/34*-.cf1f09/34*-.103b61/3e*-.b81abf/34*-.cfed93/34*-.4fbe79/40*-.13d6a5/31*-.67cef/2f*-.8a28f5/41*-.856d4d/34*-.ce3bc3/34*+.b83c3d/45*-.d8c84d/35*-.cbef5b/34*+.a59033/42*-.a775b1/35*-.c8d549/34*-.85346d/41*-.ee4885/36*-.62728b/33*-.abf549/40*-.8fe54d/36*-.30080b/32*-.53c04b/40*-.3407bd/36*-.5d552f/33*+.8e416f/41*+.24ac0f/36*-.b49c31/34*+.646f23/40*
0000d472: +.f347d1/37*-.56fac7/33*+.eaf839/42*+.caa54b/36*-.a6c713/34*+.47d317/41*+.45e5f9/34*-.27cecb/32*+.26c687/44*+.b04691/35*-.9776d5/34*-.6b5769/41*+.34b5d/2f*-.47c17/2f*-.d7576f/41*+.79bba9/34*-.875293/34*-.2074a9/3e*+.4483f9/33*-.7edf5f/34*-.d855d9/41*+.4ba60b/33*-.ec7245/35*-.465429/40*+.524447/33*-.dae47b/35*-.4555c3/40*+.b0c251/34*-.c92e37/35*-.70698b/41*+.bc0407/34*-.5bb54f/34*-.33988b/40*+.31943f/32*-.14b477/32*-.affb27/42*+.cfa2b3/34*-.93e0e7/35*-.940849/43*+.d7fddf/34*-.822ee9/35*+.25ae23/43*+.6fb5c7/33*
0000d49d: -.709c67/35*+.605313/42*+.72f52b/33*-.be3d25/36*+.9a9805/44*+.3ade79/32*-.9b55d9/36*+.a8eb89/41*+.f01bcb/34*-.3c451/31*+.924ff1/40*+.79e54d/33*-.ab9e95/37*+.ade543/40*+.1ecec9/31*-.667511/37*+.33c1f9/3e*+.f81faf/34*-.87cc47/39*+.a35565/40*+.f8d4b1/34*+.87b173/39*+.4b3915/40*+.7c4db/2f*+.65e335/37*-.a3278d/42*+.7bc43/2f*+.aa85eb/37*-.4933d7/40*+.3d693d/32*+.efe065/37*-.367969/41*+.f2e735/34*+.26b80f/34*+.d8dddb/43*+.ef46f7/34*+.bddccf/36*+.a55c75/41*+.755f8d/33*+.1c15ef/33*+.c16743/41*+.e549ff/34*+.40da5f/34*
0000d4c8: +.c6ed11/42*+.dee93f/34*+.93295f/35*+.edd735/44*+.6bd0c5/33*+.52631f/34*+.8c7e25/44*+.cf6bcd/34*+.2da1f5/33*-.820337/43*+.18c803/31*+.3218cb/33*-.95e963/42*+.5e0f85/33*+.da3867/35*-.95a483/42*+.b107/2c*+.ebdda1/35*-.94c70d/42*+.a4f211/34*+.1fa6fb/32*-.fc5543/43*+.12fb6b/31*+.438bfb/33*-.990fe9/47*+.226e8f/32*+.23d533/32*+.29e7e5/43*+.7a82ed/34*+.25d295/32*-.d1f9ef/43*+.d46997/35*+.4f793b/33*-.e00bed/42*+.2c6b/2b*+.a641a9/34*-.a8a441/41*+.8cd751/35*+.2b4b47/32*-.3e491b/3f*+.65fb5d/35*+.1675bd/31*-.9b98b3/40*+.3d3655/35*
0000d4f4: +.2e6df5/32*-.9cc97/3c*+.95372d/38*+.5f9c85/33*-.5021bb/3f*-.198fb9/35*+.c41d33/34*-.46d8e5/3f*-.8e747d/36*+.c844ed/34*-.ac322d/41*-.ec5659/36*+.cb8a8b/34*-.407421/41*-.298e23/33*+.cdd29b/34*-.9cbd05/45*-.d72ef5/35*+.67880b/33*+.2a9885/42*-.4234db/33*+.679fb7/33*+.4e4dbb/43*-.4ebd01/33*+.67332d/33*+.4845d/42*-.2daa4b/32*+.cc841d/34*+.67e3d9/41*-.cfd71b/34*+.326139/32*+.6f27e1/40*-.e8e93b/34*+.c5539/30*+.1d4e15/3e*-.203787/31*+.bfe2df/34*+.660681/40*-.4688e5/32*+.b92701/34*+.14dd41/3e*-.98fd1b/33*+.b12021/34*
0000d51f: +.396c89/42*-.a48fad/33*+.a7e367/34*-.6bd567/41*-.57da91/32*+.9d8683/34*-.8288ab/41*-.174bd7/30*+.1243cd/31*-.515939/40*-.62409f/32*+.85cb6f/34*-.29c53/3b*-.6707ed/32*+.f15c71/35*-.9b3bf3/42*-.35c03d/31*+.d5cb5/31*+.5f2c2f/47*-.df4fe5/33*+.b93ef9/35*+.88edf5/43*-.73793/2e*+.1383b5/32*+.2f9201/3f*-.76edb/2e*+.3f5c5d/34*+.b429ff/40*-.3cffdf/31*+.c2da91/36*+.bbce39/40*-.7ca3b5/32*+.894743/36*+.932f81/40*-.fd8987/33*+.a2682d/37*+.520747/40*-.fca1d3/33*+.d645e5/39*-.3ce211/41*+.3f4aa3/2e*
0000d548: -.9dfd9d/39*+.b4a609/41*+.fdd5ad/30*-.79ae79/37*-.153e85/44*-.7b8359/32*-.34b00d/35*-.952ad/3c*-.7bce21/32*-.993395/36*+.a28b6f/3f*-.f2e389/33*-.cccbe5/36*+.7222ff/40*-.ed4d7b/33*-.206399/33*-.79c54f/3f*-.e71fa9/33*-.9c5d3b/35*+.cbc7cb/44*-.e03d1f/33*-.16cbf7/32*+.4ab631/3f*-.d8bce5/33*-.67df7/30*-.86dd3b/42*-.686141/32*-.73ed1b/34*+.91f253/44*-.c83ab1/33*-.fe4381/35*+.710b7/3d*-.5f92c3/32*-.8986bb/34*-.aac395/41*-.16b32b/30*-.92fbfd/34*-.8999bf/40*-.ab8da3/33*-.26d4e1/32*-.44caa9/3f*-.508065/32*-.a27cdb/34*
0000d573: -.e516cd/41*-.9607ff/33*-.a87dbd/34*+.9a994f/43*-.8aaf33/33*-.ad7b9b/34*+.aaa62d/42*-.fe0b4f/34*-.b18809/34*-.b9c253/41*-.e6496d/34*-.5a3f8f/33*-.3e7f13/3f*-.ce38bf/34*-.b6527f/34*-.97f1b/3e*-.b5f2af/34*-.b72147/34*-.245c7b/41*-.27674f/32*-.2dbf1/2e*-.44d96d/40*-.42ae47/33*-.5af269/33*-.99a5d/3d*-.6d4a01/34*-.b3f70f/34*-.80f39/3d*-.aaffd/31*-.2c54ef/32*-.18584f/3f*-.7c3783/35*-.56fd1f/33*+.8692e7/41*-.27348f/34*-.a9ebef/34*+.63a691/3f*-.8750a5/37*-.295225/32*+.533b15/3f*+.498def/38*-.a02457/34*+.53c40b/41*+.64f6cd/36*
0000d59f: -.4d3bc9/33*-.b94b03/43*+.b3f9cf/36*-.1288a5/31*-.3cc839/41*+.ff39ed/36*-.8daa41/34*+.2719a3/44*+.a351ab/35*-.86ce69/34*+.7a07f/3e*+.18a5ff/32*-.7fcaad/34*-.60412d/43*+.729f77/34*-.3c4c8f/33*-.fb8b27/42*+.10375b/31*-.e25603/35*-.f62917/42*+.11fc89/31*-.d30e83/35*-.24b14d/3f*+.4e8955/33*-.c37c51/35*-.5b559d/40*+.2a5021/32*-.b3b323/35*-.5a99d9/41*+.168ea7/31*-.51ea01/34*-.821f73/42*+.5f598d/33*-.127f/2a*-.5112d3/40*+.31ff2b/32*-.841593/35*-.ad794b/41*+.d055fd/34*-.1d0e29/33*-.f6af8f/42*+.6be435/33*-.647afd/35*
0000d5ca: -.e71509/44*+.de5333/34*-.54de6b/35*+.f5c2a7/43*+.38fd53/32*-.4551dd/35*+.23dfcb/3e*+.e8a817/34*-.6bbd17/36*+.b7c413/40*+.76310f/33*-.4d17e3/36*+.ae3025/40*+.ef1579/34*-.b9d2f/34*+.4e0d11/3f*+.786331/33*-.fe7185/3a*+.bfd65/3d*+.1e2f89/31*+.e883ef/3a*+.ebdfa7/43*+.f14a87/34*+.5a460f/37*+.9f163f/44*+.f0418f/34*+.9809cd/37*+.b19ba7/42*+.ee66bb/34*+.6b2195/36*+.4fc229/40*+.75d6df/33*+.8a6821/36*+.c94599/41*+.e8087/30*+.2a6cfb/34*+.b440e3/41*+.71b8f9/33*+.646e63/35*+.51e2bb/42*+.dde835/34*+.e7f13/32*-.858165/41*+.6bb7ef/33*
0000d5f6: +.41cac7/34*-.7610b7/40*+.34042f/32*+.49a957/34*-.a17de9/40*+.c7c75d/34*+.a32f07/35*-.5d3171/3f*+.be8eb/30*+.b32389/35*-.9b670b/40*+.168d31/31*+.c30fd/31*-.17ccb1/3e*+.a95749/34*+.6961bf/34*-.bf8199/42*+.4ea905/33*+.e21c4d/35*-.49f8c7/43*+.90548f/34*+.f10351/35*+.2717d9/43*+.104af5/31*+.1fec9d/32*-.642cc7/42*+.e6a555/35*+.869dd/30*-.35ae65/40*+.6347f5/34*+.8d416d/34*-.84e29/3d*+.a47ed3/35*+.93941f/34*-.a92125/41*+.807c2b/35*+.998d5b/34*-.3825/37*+.b52e0b/36*+.4f9471/33*-.f5400d/41*+.1975ad/34*+.a45def/34*-.84e0d5/40*
0000d622: +.132d6b/36*+.548f23/33*-.ff0f2d/41*-.85157/33*+.ad5841/34*-.882e97/41*-.9af0f3/36*+.b0ee47/34*+.b29e5d/45*-.f5b2ef/36*+.b3bc6f/34*+.68d819/41*-.2a4fdb/33*+.2d6a0f/32*+.46b419/40*-.d87427/35*+.16d485/31*+.9da87f/41*-.210743/32*+.5b55e9/33*+.f76fd7/42*-.9c2f85/34*+.b5c4df/34*+.9a8b1/3d*-.5a2b0f/33*+.59f86b/33*+.6445a9/40*-.198ebf/31*+.5890e3/33*+.9f44e3/41*-.e4775d/34*+.15a911/31*+.c0eb5d/42*-.fc35a9/34*+.a858ad/34*+.4f7ab/3d*-.44e0f/2e*+.2890c5/32*+.54e71f/44*-.951e51/33*+.26c0eb/32*-.c0f431/42*-.a02053/33*+.92aab/30*
0000d64e: -.b9ee43/42*-.aab5e1/33*+.8949/2c*-.2d4d11/40*-.b4d3e7/33*+.7eefa1/34*-.3203ed/40*-.be7365/33*+.73ba7f/34*-.e04c91/43*-.c78c0b/33*+.cf8cb5/35*-.423d55/44*-.d019bf/33*+.b663cf/35*-.726dbd/43*-.d81cf7/33*+.4e2da5/34*+.44b1a5/42*-.6fc91d/32*+.81e98b/35*+.2953b1/3f*-.e6749b/33*+.33c3b7/34*+.b5f05f/41*-.ecbe47/33*+.26e991/34*+.8726a5/41*-.f255b5/33*+.1abddd/34*+.4141b1/42*-.f7037f/33*+.f755bf/38*-.48c5b/3c*-.f6863f/33*+.506821/38*-.55c0a5/3f*+.fdea67/30*
0000d674: -.4f5a51/38*+.b4a609/41*+.7eedf3/2f*-.3d1313/36*-.153e85/44*-.7b88f1/32*-.d21cff/37*-.952ad/3c*-.7bc6fd/32*-.4c78e1/35*+.a28b6f/3f*-.f2d761/33*-.66ad07/35*+.7222ff/40*-.ed5baf/33*-.819b11/35*-.79c54f/3f*-.e7200f/33*-.270b07/33*+.cbc7cb/44*-.7018cd/32*-.b66587/35*+.4ab631/3f*-.36300d/31*-.67e835/34*-.86dd3b/42*-.d0c5f3/33*-.e7ceef/35*+.91f253/44*-.c836bd/33*-.fe4f51/35*+.710b7/3d*-.bf2953/33*-.8992dd/34*-.aac395/41*-.b59d6f/33*-.24bfd/2e*-.8999bf/40*-.ab8965/33*-.9b5213/34*-.44caa9/3f*-.507e3d/32*-.289cc3/32*
0000d69f: -.e516cd/41*-.9603bd/33*-.a873e9/34*+.9a994f/43*-.22aa65/31*-.56c14f/33*+.aaa62d/42*-.7f0427/33*-.b19283/34*-.b9c253/41*-.e64a6f/34*-.b47bb/30*-.3e7f13/3f*-.ce336d/34*-.5b25e9/33*-.97f1b/3e*-.5af5f/2f*-.b72335/34*-.245c7b/41*-.27676f/32*-.5b7ff5/33*-.44d96d/40*-.215867/32*-.2d7923/32*-.99a5d/3d*-.6d4bf3/34*-.b3f54d/34*-.80f39/3d*-.aaf60f/35*-.16297/2d*-.18584f/3f*-.3e0b5b/34*-.56f55f/33*+.8692e7/41*-.138e71/33*-.2a796f/32*+.63a691/3f*-.4374fb/36*-.a5526b/34*+.533b15/3f*+.49660d/38*-.a03031/34*+.53c40b/41*+.64e575/36*
0000d6cb: -.9a7c17/34*-.b94b03/43*+.b3f84f/36*-.4a21c7/33*-.3cc839/41*+.ff40e5/36*-.46d339/33*+.2719a3/44*+.a35cb9/35*-.86cf5/30*+.7a07f/3e*+.c53c83/35*-.ffa107/35*-.60412d/43*+.e5441/31*-.f1386d/35*-.fb8b27/42*+.40ddc9/33*-.e25753/35*-.f62917/42*+.47f37/2f*-.34c48f/33*-.24b14d/3f*+.27459f/32*-.c378cf/35*-.5b559d/40*+.54a3c5/33*-.59d5e5/34*-.5a99d9/41*+.b47d5b/34*-.a3d87b/35*-.821f73/42*+.beb7ed/34*-.93fec7/35*-.5112d3/40*+.c7fd99/34*-.420993/34*-.ad794b/41*+.682b7/2f*-.e85f35/36*-.f6af8f/42*+.d7ca55/34*-.c8dee1/36*-.e71509/44*
0000d6f7: +.3795d9/32*-.54caad/35*+.f5c2a7/43*+.e3febf/34*-.8a7d77/36*+.23dfcb/3e*+.e8b043/34*-.d76ad5/37*+.b7c413/40*+.76321f/33*-.9a3d9b/37*+.ae3025/40*+.778929/33*-.ba2135/38*+.4e0d11/3f*+.785f15/33*-.8035ff/39*+.bfd65/3d*+.1e2e6d/31*+.1ce581/37*+.ebdfa7/43*+.3c5167/32*+.b49b09/38*+.9f163f/44*+.1e08af/31*+.982cb5/37*+.b19ba7/42*+.ee6da3/34*+.1acbe9/34*+.4fc229/40*+.1d7625/31*+.114d57/33*+.c94599/41*+.3a01f3/32*+.54cff1/35*+.b440e3/41*+.e36bd7/34*+.645ac7/35*+.51e2bb/42*+.377771/32*+.e7ce8d/36*-.858165/41*+.6bb34d/33*
0000d722: +.41c4db/34*-.7610b7/40*+.d008e7/34*+.24d289/33*-.a17de9/40*+.31efb3/32*+.5197e5/34*-.5d3171/3f*+.be8893/34*+.b32eef/35*-.9b670b/40*+.5a33db/33*+.c31d41/35*-.17ccb1/3e*+.a95815/34*+.34b38f/33*-.bf8199/42*+.9d54b3/34*+.711173/34*-.49f8c7/43*+.90587b/34*+.1e202b/32*+.2717d9/43*+.825941/34*+.7faecb/34*-.642cc7/42*+.7352db/34*+.869b39/34*-.35ae65/40*+.c694df/35*+.8d3f7f/34*-.84e29/3d*+.52441d/34*+.49c8a1/33*-.a92125/41*+.808739/35*+.4cc57d/33*-.3825/37*+.b54a81/36*+.9f2799/34*-.f5400d/41*+.32fc41/35*+.522ed/2f*-.84e0d5/40*
0000d74e: +.9a754d/39*+.a92253/34*-.ff0f2d/41*-.84bb63/37*+.ad6093/34*-.882e97/41*-.4d5cbb/35*+.b0f5cf/34*+.b29e5d/45*-.7ac0c1/35*+.b3c081/34*+.68d819/41*-.549669/34*+.b5a9e3/34*+.46b419/40*-.d86379/35*+.5b51cd/33*+.9da87f/41*-.841611/34*+.b6abb9/34*+.f76fd7/42*-.9c2933/34*+.5ae3a3/33*+.9a8b1/3d*-.b44fef/34*+.2cfc3f/32*+.6445a9/40*-.cc75f3/34*+.588f43/33*+.9f44e3/41*-.1c8fbb/31*+.ad4609/34*+.c0eb5d/42*-.1f8791/31*+.a855ff/34*+.4f7ab/3d*-.227123/31*+.288f65/32*+.54e71f/44*-.9520f7/33*+.9b006f/34*-.c0f431/42*-.501023/32*
0000d779: +.92aadf/34*-.b9ee43/42*-.2aacd/2d*+.8948c7/34*-.2d4d11/40*-.b4d15/2f*+.fde16b/35*-.3203ed/40*-.5f383b/32*+.73bd5d/34*-.e04c91/43*-.63c489/32*+.33e39b/33*-.423d55/44*-.340651/31*+.b66679/35*-.726dbd/43*-.360785/31*+.138ced/32*+.44b1a5/42*-.1bf257/30*+.207cb1/33*+.2953b1/3f*-.733b97/32*+.cf0b17/36*+.b5f05f/41*-.7661d/2e*+.4dc9cd/35*+.8726a5/41*-.f25bdf/33*+.d5a8bb/37*+.4141b1/42*-.7b851b/32*+.7b4d3f/37*-.48c5b/3c*-.1ed1b1/30*+.a00beb/39*-.55c0a5/3f*+.fde527/30*
0000d7a0: -.179997/37*+.40e8d3/41*+.3f9729/2e*-.98de71/38*-.440ce5/3e*-.f258d9/33*-.468fb5/36*+.b7db83/40*-.790667/32*-.dcaba7/37*+.2a9241/3e*-.eca25/2f*-.9d0987/36*-.7fcc3f/3f*-.e6aaef/33*-.6732cb/35*-.f4dbbd/41*-.e0326f/33*-.7fcb1/31*+.df1f75/41*-.d94751/33*-.13029/2e*+.4cd5bb/45*-.d20c81/33*-.af7b5d/35*+.99a087/42*-.653419/32*-.c57633/35*+.401587/3f*-.c2422b/33*-.d9fa67/35*+.dea1b9/47*-.b9a871/33*-.ecccf3/35*-.91ba57/42*-.b092c5/33*-.7ed89d/34*-.b137ab/44*-.537b07/32*-.4327bd/33*-.968d55/41*-.9ce401/33*-.465999/33*
0000d7cb: -.2cdea3/41*-.926b1f/33*-.124119/31*+.2badf3/3f*-.87959/2f*-.968485/34*+.dee17b/43*-.f8ebd/30*-.4d159b/33*-.c14213/42*-.e23247/34*-.4e6a19/33*+.4f49a1/42*-.cb16cf/34*-.9e829f/34*+.b0049/3e*-.b3c639/34*-.9f572f/34*-.57c1f/3c*-.9c6891/34*-.9f4ffd/34*-.4af8b/3b*-.850f7b/34*-.9e6605/34*-.657311/42*-.6dcded/34*-.4e5e4b/33*+.eed153/41*-.ad8977/35*-.9a7c9b/34*+.61e5d/3b*-.4011df/34*-.4bd92b/33*+.19db25/3d*-.a75ac3/36*-.9461ef/34*+.f33bad/41*-.288019/35*-.908e19/34*+.1f3e93/40*+.9bebd9/3c*-.461aeb/33*+.f86b9f/43*+.2980df/35*
0000d7f7: -.43b05f/33*+.6981f1/41*+.a07d1/32*-.20864b/32*+.7f9783/41*+.ea6d21/36*-.3e3609/33*+.5ad509/40*+.98510b/35*-.ecf2a3/35*+.5d5df1/41*+.5cc8b1/34*-.e0b683/35*-.214db9/3f*+.36427/2f*-.3506dd/33*-.ec6b85/41*+.3db553/33*-.638b45/34*-.42b3f/3c*+.8977d7/34*-.1737d5/32*-.24bed7/42*+.969a23/34*-.2b0849/33*+.2b0f99/40*+.a2c327/34*-.2792d1/33*+.49fb81/40*+.adef7/30*-.905d3b/35*+.ccc927/43*+.2e075f/32*-.209885/33*-.e9a399/43*+.60ac93/33*-.e89f05/36*-.8ab7f3/45*+.c9aff9/34*-.cc73a1/36*+.8d99f3/42*+.d11fc3/34*-.b08681/36*+.2d9151/3f*
0000d823: +.d7a86f/34*-.94f8ad/36*+.141999/3d*+.dd4773/34*-.f38977/37*+.d73a37/40*+.1c3e67/31*-.17babd/34*+.b45459/40*+.72ced9/33*-.889ad1/37*+.1edcf5/3e*+.e84a35/34*-.533953/37*+.97011f/41*+.74ffd3/33*-.764013/39*+.155d95/40*+.eac187/34*+.30f94f/38*-.de3e83/46*+.755229/33*+.4f0f09/37*+.572407/42*+.e9b2ed/34*+.85e09b/37*+.4a998f/41*+.73f28b/33*+.bcbbe7/37*+.daeed3/43*+.e52ebb/34*+.f3ab27/37*+.8718c9/43*+.70c42d/33*+.954a7d/36*-.7820d9/43*+.373b71/32*+.b0af63/36*-.23297d/3f*+.6bb02b/33*+.cc201/32*-.18a097/3e*+.6873e3/33*
0000d84e: +.73dd7d/35*-.373c39/3f*+.c9861d/34*+.81c609/35*-.201417/3e*+.304da7/32*+.47e8f9/34*-.e41ff3/41*+.b7fb87/34*+.277dc1/33*-.853e2b/41*+.15bb13/31*+.ac0963/35*-.c556b7/43*+.a2cbd7/34*+.5cebb9/34*+.55cb39/44*+.96d235/34*+.639f49/34*+.f9b30d/43*+.89e8d7/34*+.d42789/35*+.30c545/41*+.1f0235/32*+.382355/33*+.422641/43*+.da6163/35*+.763ae7/34*+.35b015/42*+.bace5d/35*+.f7d86f/35*+.2676f3/41*+.9960d5/35*+.81520b/34*+.83fa39/45*+.ec3e99/36*+.10cd25/31*-.55eae3/43*+.a23659/36*+.8b2fc3/34*-.a3079d/43*+.a9b481/37*+.8f9fc3/34*
0000d879: -.be78a3/43*+.8bb62d/3b*+.93b081/34*+.9ec109/43*-.4ef2af/36*+.974e83/34*+.282033/3f*-.a4cefd/36*+.2696a7/32*+.df3675/41*-.fcf949/36*+.4e5c1/2f*+.3a4c75/3f*-.1570f/2e*+.9e5297/34*+.808849/40*-.d945fd/35*+.4f8cdd/33*+.f4a8f7/41*-.20ef6d/32*+.27c1bd/32*+.ddce2f/41*-.9af9b5/34*+.278751/32*+.c81241/41*-.591ec5/33*+.9c5bfd/34*+.d12aa1/42*-.64baeb/33*+.99c11f/34*+.f02d0b/45*-.7042cf/33*+.9647bf/34*+.ea045b/45*-.7ba1cd/33*+.91de03/34*+.10947/3c*-.86c4f7/33*+.8c6f97/34*-.540eb/42*-.919c63/33*+.85f997/34*+.1ff057/41*-.9c1691/33*
