00001070: +.c5a789/1d*+2.3c8631/16*+.c92743/31*+.c1a0d/19*+2.1e495f/15*+.6749f5/30*+.bdbee7/1d*+2.3c9da3/16*+.d17b19/31*+.b9ffa3/1d*+2.794df/13*+.34f4bf/2f*+.b66107/1d*+2.3caed5/16*+.d69d43/31*+.2cb84f/1b*+2.3cb551/16*+.d74299/31*+.57bf45/1c*+2.7975/f*+.d66c2b/31*+.ac3753/1d*+2.1e5f3b/15*+.6b816d/30*+.a90a0f/1d*+2.1e60a3/15*+.35b6e3/2f*+.a5f545/1d*+2.3cc301/16*+.1a83f1/2e*+.a2f787/1d*+2.79877/13*+.349bd9/2f*+.5007b3/1c*+2.3cc379/16*+.d20243/31*+.9d3b73/1d*+2.f3095/14*+.33be03/2f*+.9a7a3/19*+2.1e602b/15*+.32d071/2f*+.97ca09/1d*
0000109b: +2.f2f63/14*+.ca0b91/31*+.12a529/1a*+2.1e5d01/15*+.c7d5d9/31*+.494b01/1c*+2.f2d71/14*+.c33d39/31*+.900e09/1d*+2.f2c37/14*+.603f63/30*+.46c767/1c*+2.1e55ab/15*+.5f8241/30*+.22c551/1b*+2.1e529d/15*+.bb1097/31*+.889dbb/1d*+2.3c9e93/16*+.2dbca7/2f*+.8623a3/1d*+2.3c9769/16*+.b5271f/31*+.83a155/1d*+2.3c8fc5/16*+.5945f1/30*+.4087d9/1c*+2.3c87b1/16*+.ae4a45/31*+.fccb77/1e*+2.3c7f35/16*+.ab7ecf/31*+.3dcc01/1c*+2.3c7659/16*+.a9a71f/31*+.f12fd3/1e*+2.78da5/13*+.53368f/30*+.7552bf/1d*+2.1e31d5/15*+.5195eb/30*+.e36109/1e*
000010c5: +2.3c59eb/16*+.a13f/29*+.db24df/1e*+2.1e27fb/15*+.9f296b/31*+.d1a207/1e*+2.3c45d7/16*+.9c85ad/31*+.6339d/19*+2.1e1dcd/15*+.9a8983/31*+.b919e3/1e*+2.f0c53/14*+.98db95/31*+.a8f5af/1e*+2.3c26f3/16*+.9609f9/31*+.4aa383/1d*+2.3c1c91/16*+.11e7a7/2e*+.fa65b1/1f*+2.3c1229/16*+.3c014b/30*+.bfbcbf/1f*+2.1e03f9/15*+.d7c10d/33*+.f767dd/20*
000010e0: +2.27da13/16*-.d58de3/32*+.e1b04b/1e*+2.50d45/13*-.87d2e5/30*+.89af57/1c*+2.2952b/12*-.186a6f/2d*+.c7c5c7/1c*+2.15344d/15*-.ef2de5/30*+.f1813b/1c*+2.15c651/15*-.8a3a9d/2f*+.2141d/15*+2.2cacbd/16*-.26e1c3/2d*+.8aea6b/1b*+2.2dc049/16*-.ab95db/2f*+.8c5eff/1b*+2.176207/15*-.2e7693/2d*+.4573fb/1a*+2.bede3/14*-.317061/2d*+.879c3f/1b*+2.c26df/14*-.cee9f/2b*+.419eb1/1a*+2.18b883/15*-.d52ab3/2f*+.7e4e77/1b*+2.323969/16*-.36229d/2d*+.f24d21/1c*+2.32f5d3/16*-.d9325d/2f*+.73fe41/1b*+2.19d3a9/15*-.1aec3f/2c*+.ddf25f/1c*+2.d13b5/14*
0000110b: -.d365a5/2f*+.1a8b2f/19*+2.1a7695/15*-.cd8f2d/2f*+.65a49b/1b*+2.6b061/13*-.63180d/2e*+.c2cc0d/1c*+2.36110d/16*-.17b2d/28*+.5d71f1/1b*+2.3697c7/16*-.2d02d/29*+.b38d1b/1c*+2.3717b/12*-.a9cfcd/2f*+.acc0c3/1c*+2.1bc89b/15*-.9f1d9b/2f*+.a675f9/1c*+2.3804bd/16*-.1284ff/2c*+.2828bd/1a*+2.38729d/16*-.448d69/2e*+.9b3dab/1c*+2.38db27/16*-.fc324f/30*+.4b1e23/1b*+2.e4fa9/14*-.e68365/30*+.246559/1a*+2.1cceab/15*-.3457d/2a*+.8d4045/1c*+2.39f77d/16*-.bce8a7/30*+.449a6d/1b*+2.3a4d5/12*-.a93a2b/30*+.42b5e9/1b*+2.1d4f83/15*-.967537/30*
00001136: +.40ef49/1b*+2.3aeccf/16*-.84a889/30*+.7e8731/1c*+2.ecdb7/14*-.73cfab/30*+.f6c0d3/1d*+2.3b7d57/16*-.63fd3d/30*+.3c32c7/1b*+2.3bc06b/16*-.2a9fb7/2f*+.759279/1c*+2.3c003f/16*-.8ef079/31*+.3971c1/1b*+2.3c3cf9/16*-.ea9245/32*+.e0aad9/1d*+2.f1daf/14*-.2ee451/30*+.36f2af/1b*+2.1e56d5/15*-.4823b9/31*+.6b90d1/1c*+2.f3879/14*-.340355/31*+.d2ab15/1d*+2.7a271/13*-.439c81/32*+.ce6323/1d*+2.3d42b5/16*-.45d1e5/33*+.ca464d/1d*+2.3d6f87/16*-.8d3b51/37*+.c65175/1d*+2.7b343/13*+.2e8af3/33*+.30a075/1b*+2.3dc283/16*+.bc9081/34*
00001160: +.5f6a77/1c*+2.1ef47/11*+.2292f5/31*+.5da443/1c*+2.7c1a9/13*+.59d9b/2e*+.b7da97/1d*+2.3e2fd/12*+.6b00d1/32*+.b4894d/1d*+2.1f2847/15*+.3ce5d7/31*+.58a97d/1c*+2.7cdf3/13*+.88acb9/32*+.ae3613/1d*+2.3e8d/e*+.4a9bff/31*+.ab3129/1d*+2.1f546d/15*+.9e68ab/32*+.a842e5/1d*+2.3ec337/16*+.a80327/32*+.52b5/14*+2.3edc29/16*+.2c5a03/30*+.a2a53f/1d*+2.fbcf/10*+.b71091/32*+.4ff9b7/1c*+2.3f0a0b/16*+.bbed01/32*+.9d5359/1d*+2.1f8f8d/15*+.c2843d/32*+.9ac3c5/1d*+2.1f997d/15*+.c69e2d/32*+.984365/1d*+2.1fa2dd/15*+.6401b7/31*+.12ba1b/1a*
0000118b: +2.fd5d9/14*+.cb68bd/32*+.24daa5/1b*+2.3f6807/16*+.cede73/32*+.48876d/1c*+2.fddeb/14*+.33b411/30*+.23aee9/1b*+2.3f865f/16*+.cf0cdb/32*+.231ba3/1b*+2.1fca15/15*+.d1697d/32*+.8a24ab/1d*+2.3fa117/16*+.68ca29/31*+.43ed39/1c*+2.3fad2d/16*+.67f71f/31*+.10b16f/1a*+2.3fb875/16*+.d063c5/32*+.833233/1d*+2.1fe17b/15*+.d10e5b/32*+.4063d3/1c*+2.1fe65b/15*+.cf69a1/32*+.fc85e3/1e*+2.3fd5bb/16*+.ce41ef/32*+.f73187/1e*+2.1fef05/15*+.675b4b/31*+.78ba9f/1d*+2.ff969/14*+.ce335/2e*+.3acaf7/1c*+2.3fec8d/16*+.199f77/2f*+.e425a5/1e*
000011b5: +2.1ff961/15*+.cd21fd/32*+.dc254f/1e*+2.3ff843/16*+.66f147/31*+.34b711/1c*+2.3ffd09/16*+.67223f/31*+.31f991/1c*+3.10b/16*+.67b1c7/31*+.5d625/19*+3.10f/14*+.68b7ef/31*+.556d11/1d*+3.687/16*+.34abeb/30*+.9769b7/1e*+3.7d3/16*+.6764f9/31*+.3fcd97/1d*+3.403/15*+.168ff3/2f*+.629183/1e*+3.70d/16*+.b6b333/33*+.817d9d/1f*
000011d0: +2.27da13/16*-.d58de3/32*+.e1b085/1e*+2.286a29/16*-.87d2e5/30*+.1135ef/19*+2.2952b1/16*-.186a6f/2d*+.c7c5f3/1c*+2.2a689b/16*-.ef2de5/30*+.78c0b7/1b*+2.2b8ca3/16*-.8a3a9d/2f*+.2141d7/19*+2.16565f/15*-.26e1c3/2d*+.457545/1a*+2.16e025/15*-.ab95db/2f*+.462f9/16*+2.2ec40f/16*-.2e7693/2d*+.8ae819/1b*+2.2fb78d/16*-.317061/2d*+.43ce31/1a*+2.c26df/14*-.cee9f/2b*+.20cf61/19*+2.18b883/15*-.d52ab3/2f*+.fc9d31/1c*+2.6472d/13*-.36229d/2d*+.7926b/17*+2.32f5d1/16*-.d9325d/2f*+.e7fcbd/1c*+2.33a74f/16*-.1aec3f/2c*+.ddf295/1c*
000011fa: +2.344ed/12*-.d365a5/2f*+.1a8b35/19*+2.d3b49/14*-.cd8f2d/2f*+.65a4b/17*+2.358301/16*-.63180d/2e*+.c2cc31/1c*+2.361105/16*-.17b2d/28*+.bae3ff/1c*+2.3697bd/16*-.2d02d/29*+.59c699/1b*+2.dc5e9/14*-.a9cfcd/2f*+.2b3035/1a*+2.379129/16*-.9f1d9b/2f*+.a67605/1c*+2.1c0257/15*-.1284ff/2c*+.50517d/1b*+2.38728d/16*-.448d69/2e*+.26cf6b/1a*+2.38db15/16*-.fc324f/30*+.963c43/1c*+2.393e9/12*-.e68365/30*+.91955d/1c*+2.399d41/16*-.3457d/2a*+.46a01d/1b*+2.1cfbb3/15*-.bce8a7/30*+.224d33/1a*+2.749a7/13*-.a93a2b/30*+.856bc1/1c*+2.ea7bb/14*
00001225: -.967537/30*+.81de7f/1c*+2.ebb2d/14*-.84a889/30*+.1fa1c7/1a*+2.ecdb/10*-.73cfab/30*+.7b6053/1c*+2.1dbe9d/15*-.63fd3d/30*+.f0caeb/1d*+2.3bc04d/16*-.2a9fb7/2f*+.3ac93/17*+2.1e001/11*-.8ef079/31*+.e5c6d/19*+2.3c3cd9/16*-.ea9245/32*+.382aa9/1b*+2.3c769b/16*-.2ee451/30*+.6de543/1c*+2.795b1/13*-.4823b9/31*+.d7216b/1d*+2.1e70e1/15*-.340355/31*+.69556f/1c*+2.1e89b3/15*-.439c81/32*+.ce62ed/1d*+2.1ea149/15*-.45d1e5/33*+.ca4617/1d*+2.3d6f63/16*-.8d3b51/37*+.31945/17*+2.f667d/14*+.2e8af3/33*+.6140d/18*+2.3dc25f/16*+.bc9081/34*
00001250: +.bed4bb/1d*+2.f7a2f/14*+.2292f5/31*+.2ed215/1b*+2.3e0d23/16*+.59d9b/2e*+.5bed33/1c*+2.3e2fab/16*+.6b00d1/32*+.b4891d/1d*+2.3e5069/16*+.3ce5d7/31*+.b152cb/1d*+2.1f37b9/15*+.88acb9/32*+.571af3/1c*+2.1f466d/15*+.4a9bff/31*+.ab30fd/1d*+2.faa2d/14*+.9e68ab/32*+.a842bb/1d*+2.3ec311/16*+.a80327/32*+.a569d7/1d*+2.3edc03/16*+.2c5a03/30*+.1454a3/1a*+2.1f79cd/15*+.b71091/32*+.9ff349/1d*+2.1f84f3/15*+.bbed01/32*+.9d5335/1d*+2.3f1ef5/16*+.c2843d/32*+.4d61d1/1c*+2.3f32d5/16*+.c69e2d/32*+.2610d1/1b*+2.fd165/14*+.6401b7/31*
0000127a: +.12ba17/1a*+2.3f573f/16*+.cb68bd/32*+.936a75/1d*+2.1fb3f1/15*+.cede73/32*+.2443af/1b*+2.3f7787/16*+.33b411/30*+.11d771/1a*+2.1fc31d/15*+.cf0cdb/32*+.8c6e71/1d*+2.1fca03/15*+.d1697d/32*+.8a2491/1d*+2.1fd079/15*+.68ca29/31*+.87da59/1d*+2.7f5a1/13*+.67f71f/31*+.42c5b/18*+2.3fb85/12*+.d063c5/32*+.83321b/1d*+2.3fc2d1/16*+.d10e5b/32*+.80c78f/1d*+2.1fe649/15*+.cf69a1/32*+.1f90b7/1b*+2.3fd597/16*+.ce41ef/32*+.7b98af/1d*+2.1feef3/15*+.675b4b/31*+.78ba8b/1d*+2.3fe581/16*+.ce335/2e*+.eb2bb5/1e*+2.3fec69/16*+.199f77/2f*
000012a4: +.e4257f/1e*+2.3ff29f/16*+.cd21fd/32*+.6e1295/1d*+2.1ffc1/11*+.66f147/31*+.696e1/19*+2.1ffe73/15*+.67223f/31*+.63f31/19*+3.1d/13*+.67b1c7/31*+.2eb11f/1c*+3.419/16*+.68b7ef/31*+.556cff/1d*+3.199/14*+.34abeb/30*+.4bb4c9/1d*+3.7b1/16*+.6764f9/31*+.ff3611/1f*+3.1f9/14*+.168ff3/2f*+.c522bb/1f*+3.6eb/16*+.b6b333/33*+.205f57/1d*
000012c0: +2.27d12f/16*-.4bc659/32*+.ba23f5/1e*+2.2846af/16*-.d8a441/32*+.e5bf9d/1d*+2.290a03/16*-.a52095/31*+.a919d3/1c*+2.29fb1f/16*-.d0d061/31*+.67a63f/1b*+2.2b0013/16*-.f6cc01/31*+.e723e1/1c*+2.160403/15*-.8dba87/30*+.f3bddb/1c*+2.1684cd/15*-.13fb73/2d*+.f830f7/1c*+2.2e0053/16*-.b16c23/30*+.f70d5f/1c*+2.2eea81/16*-.c1d951/30*+.f245a1/1c*+2.2fc7ef/16*-.3427d9/2e*+.eb421/18*+2.30991d/16*-.1babdb/2d*+.717f69/1b*+2.315ed5/16*-.39f77f/2e*+.6d13ff/1b*+2.6433f/13*-.f003bb/30*+.d13031/1c*+2.cb2d9/14*-.3d742d/2e*+.c86181/1c*
000012ea: +2.66e7d/13*-.7cac73/2f*+.bfe9c9/1c*+2.34143f/16*-.7d5f25/2f*+.b7e37/18*+2.d2b45/14*-.1f4573/2d*+.582dd/17*+2.353efd/16*-.3df42b/2e*+.2a55a9/1a*+2.6b95/f*-.3cf83/2a*+.a2d2fd/1c*+2.365013/16*-.3ba3d7/2e*+.4e65c3/1b*+2.36d01f/16*-.e80dd5/30*+.9738f5/1c*+2.1ba581/15*-.1c1199/2d*+.9212db/1c*+2.1be087/15*-.d83b2b/30*+.46a82f/1b*+2.38328d/16*-.cf41c1/30*+.88e8a9/1c*+2.389fbf/16*-.3171a1/2e*+.2134cf/1a*+2.1c847/11*-.177e0d/2d*+.810815/1c*+2.e5b89/14*-.b1de69/30*+.7d7fcd/1c*+2.e73ef/14*-.a7a84d/30*+.f46741/1d*+2.3a2dd1/16*
00001315: -.275b0f/2e*+.ee3ae3/1d*+2.3a888d/16*-.49a1d3/2f*+.7437c1/1c*+2.1d7009/15*-.449ba5/2f*+.e2fb4d/1d*+2.ecd21/14*-.3faca7/2f*+.ddd58b/1d*+2.1dc3/d*-.3ae23d/2f*+.6c7b41/1c*+2.3bd4a5/16*-.d8ee8b/31*+.d4575d/1d*+2.3c208d/16*-.c6e081/31*+.cff215/1d*+2.3c69d3/16*-.b59de3/31*+.19782b/1a*+2.3cb09/12*-.14a563/2e*+.c7c079/1d*+2.1e7a6d/15*-.4aa7a7/30*+.c3eb55/1d*+2.7a6d9/13*-.86413b/31*+.c03e47/1d*+2.3d766f/16*-.7835ab/31*+.bcb617/1d*+2.3db3e5/16*-.35643/2c*+.2e53fb/1b*+2.f7bcf/14*-.5df63d/31*+.2d824f/1b*+2.7c511/13*-.a477db/32*
00001340: +.165bf9/1a*+2.3e5fdb/16*-.4744af/31*+.afd18b/1d*+2.3e9547/16*-.793b99/32*+.acdcb7/1d*+2.3ec8dd/16*-.cb98b3/33*+.a9ffab/1d*+2.1f7d57/15*-.2a359d/31*+.29ce3b/1b*+2.7e559/13*-.21ad3f/31*+.52438f/1c*+2.fd64f/14*-.6682d3/33*+.a1e903/1d*+2.3f8619/16*-.4b3089/33*+.4faeb7/1c*+2.3fb16d/16*-.c4eb9b/35*+.9ce345/1d*+2.3fdb45/16*-.b7d391/36*+.9a7977/1d*+3.3af/16*-.7554ff/3a*+.981efb/1d*+3.2ab7/16*+.8f60db/36*+.4ae961/1c*+3.506b/16*+.4c4ff3/34*+.9393bb/1d*+3.74d5/16*+.38a177/33*+.48b061/1c*+3.9801/16*+.467575/33*+.8f3899/1d*
0000136b: +3.5cfd/15*+.2a5085/32*+.468cef/1c*+3.6d65/15*+.c7b177/34*+.45817d/1c*+3.7d3d/15*+.de2729/34*+.88f21/19*+3.4645/14*+.3c253b/32*+.86e4e1/1d*+3.1369f/16*+.41d239/32*+.84d8b5/1d*+3.54c9/14*+.8d9d31/33*+.82ca2b/1d*+3.2dd5/13*+.942e3f/33*+.405a87/1c*+3.18933/16*+.9ba65f/33*+.fd281d/1e*+3.1a2c7/16*+.290df1/31*+.f8c0e7/1e*+3.376d/13*+.552853/32*+.7a11ab/1d*+3.3a63/13*+.57bf67/32*+.779cbf/1d*+3.1e9d5/16*+.b6605d/33*+.3a79d1/1c*+3.1ff9d/16*+.bd00bf/33*+.720447/1d*+3.21469/16*+.6137e7/32*+.6eb779/1d*+3.2282d/16*+.6476f7/32*
00001397: +.d5dec3/1e*+3.23adb/16*+.d0cda1/33*+.3342dd/1c*+3.24c5d/16*+.d8e671/33*+.61499f/1d*+3.25c95/16*+.e20725/33*+.16bf4d/1b*+3.26b5f/16*+.ece80b/33*+.29a9bf/1c*+3.2789/12*+.f7dd23/33*+.93dee9/1e*+3.283f7/16*+.1faf95/30*+.f997ef/1f*+3.146b/11*+.e9ab3d/33*+.c125a1/1f*+3.2948d/16*+.449907/32*+.7f4621/1f*
000013b0: +2.27d12f/16*-.4bc659/32*+.ba240d/1e*+2.2846af/16*-.d8a441/32*+.72dfdd/1c*+2.a4281/14*-.a52095/31*+.a919e7/1c*+2.29fb1f/16*-.d0d061/31*+.67a64b/1b*+2.ac005/14*-.f6cc01/31*+.e723fd/1c*+2.2c0807/16*-.8dba87/30*+.f3bdf9/1c*+2.2d099b/16*-.13fb73/2d*+.1f0623/19*+2.b8015/14*-.b16c23/30*+.f70d83/1c*+2.177541/15*-.c1d951/30*+.7922e3/1b*+2.2fc7f/12*-.3427d9/2e*+.eb4237/1c*+2.184c8f/15*-.1babdb/2d*+.e2fef9/1c*+2.18af6b/15*-.39f77f/2e*+.da2825/1c*+2.6433f/13*-.f003bb/30*+.d13057/1c*+2.cb2d9/14*-.3d742d/2e*+.6430d3/1b*+2.3373e7/16*
000013db: -.7cac73/2f*+.2ffa7b/1a*+2.1a0a1f/15*-.7d5f25/2f*+.b7e391/1c*+2.1a5689/15*-.1f4573/2d*+.582ddf/1b*+2.1a9f7d/15*-.3df42b/2e*+.a956bf/1c*+2.d729f/14*-.3cf83/2a*+.51698b/1b*+2.1b2807/15*-.3ba3d7/2e*+.2732e7/1a*+2.1b680d/15*-.e80dd5/30*+.12e721/19*+2.dd2bf/14*-.1c1199/2d*+.9212eb/1c*+2.37c107/16*-.d83b2b/30*+.8d506b/1c*+2.383285/16*-.cf41c1/30*+.88e8b3/1c*+2.1c4fdb/15*-.3171a1/2e*+.84d343/1c*+2.1c846b/15*-.177e0d/2d*+.40840d/1b*+2.396e19/16*-.b1de69/30*+.7d7fcf/1c*+2.39cfb/12*-.a7a84d/30*+.7a33a1/1c*+2.e8b71/14*
00001405: -.275b0f/2e*+.ee3adf/1d*+2.3a887f/16*-.49a1d3/2f*+.7437bd/1c*+2.3ae003/16*-.449ba5/2f*+.717da1/1c*+2.ecd1d/14*-.3faca7/2f*+.ddd57d/1d*+2.3b85ef/16*-.3ae23d/2f*+.d8f671/1d*+2.3bd493/16*-.d8ee8b/31*+.6a2ba5/1c*+2.3c207b/16*-.c6e081/31*+.cff1ff/1d*+2.f1a7/10*-.b59de3/31*+.cbc141/1d*+2.f2c1f/14*-.14a563/2e*+.63e03/18*+2.3cf4c5/16*-.4aa7a7/30*+.61f59d/1c*+2.1e9b59/15*-.86413b/31*+.c03e2b/1d*+2.3d7659/16*-.7835ab/31*+.bcb5fb/1d*+2.1ed9e7/15*-.35643/2c*+.b94fcf/1d*+2.3def25/16*-.5df63d/31*+.b6091f/1d*+2.3e2871/16*-.a477db/32*
00001430: +.596fd5/1c*+2.3e5fc3/16*-.4744af/31*+.afd16d/1d*+2.3e952f/16*-.793b99/32*+.acdc99/1d*+2.3ec8c5/16*-.cb98b3/33*+.a9ff8d/1d*+2.fbea5/14*-.2a359d/31*+.539c67/1c*+2.3f2aaf/16*-.21ad3f/31*+.a48701/1d*+2.3f5923/16*-.6682d3/33*+.50f473/1c*+2.3f85ff/16*-.4b3089/33*+.9f5d51/1d*+2.1fd8a9/15*-.c4eb9b/35*+.9ce329/1d*+2.1fed95/15*-.b7d391/36*+.269e57/1b*+3.e5/14*-.7554ff/3a*+.4c0f7/18*+3.aa7/14*+.8f60db/36*+.12ba55/1a*+3.505/12*+.4c4ff3/34*+.49c9d1/1c*+3.3a5d/15*+.38a177/33*+.9160a9/1d*+3.4bf3/15*+.467575/33*+.8f3881/1d*
0000145b: +3.b9df/16*+.2a5085/32*+.468ce3/1c*+3.6d57/15*+.c7b177/34*+.8b02e3/1d*+3.fa5f/16*+.de2729/34*+.88f1f9/1d*+3.231f/13*+.3c253b/32*+.21b933/1b*+3.4da1/14*+.41d239/32*+.426c5/18*+3.2a61/13*+.8d9d31/33*+.82ca17/1d*+3.16e8d/16*+.942e3f/33*+.405a7d/1c*+3.18917/16*+.9ba65f/33*+.fd27f7/1e*+3.1a2ab/16*+.290df1/31*+.7c6061/1d*+3.1bb4d/16*+.552853/32*+.7a1199/1d*+3.74bf/14*+.57bf67/32*+.ef395b/1e*+3.f4dd/15*+.b6605d/33*+.74f391/1d*+3.ffc1/15*+.bd00bf/33*+.e4086d/1e*+3.2144d/16*+.6137e7/32*+.dd6ed1/1e*+3.11409/15*+.6476f7/32*
00001487: +.d5dea3/1e*+3.8eb/10*+.d0cda1/33*+.3342d5/1c*+3.24c41/16*+.d8e671/33*+.c2931f/1e*+3.12e3d/15*+.e20725/33*+.b5fa49/1e*+3.9ad1/14*+.ece80b/33*+.29a9b7/1c*+3.27875/16*+.f7dd23/33*+.127bd9/1b*+3.a0f7/14*+.1faf95/30*+.3e65eb/1d*+3.28d45/16*+.e9ab3d/33*+.6092b/1a*+3.14a39/15*+.449907/32*+.fe8bd5/20*
000014a0: +2.27caf5/16*-.4f4f85/34*+.1344d3/1b*+2.a0b4b/14*-.4a1597/32*+.bfd09d/1d*+2.a351/10*-.fccc49/33*+.476219/1b*+2.29a80f/16*-.547d61/31*+.b104d9/1c*+2.2a933d/16*-.ce705d/32*+.31d9d3/1a*+2.2b867f/16*-.798fdb/31*+.d413df/1c*+2.2c784f/16*-.1189bb/2e*+.6cb73b/1b*+2.2d635d/16*-.9f5e35/31*+.6ccb8f/1b*+2.b9143/14*-.b25817/31*+.6b2027/1b*+2.5e38b/13*-.c4c4df/31*+.685819/1b*+2.17f49/11*-.d63b89/31*+.64e907/1b*+2.30abbb/16*-.1ccd0f/2e*+.3092a1/1a*+2.62c97/13*-.7a86df/30*+.ba89b3/1c*+2.3214bf/16*-.81004f/30*+.2cb66d/1a*+2.caf1f/14*
000014cb: -.10d26d/2d*+.ab699b/1c*+2.19ae4b/15*-.8b3a1f/30*+.522ac7/1b*+2.33f5a9/16*-.23bcfb/2e*+.4ed65/17*+2.348845/16*-.91c46d/30*+.977509/1c*+2.3514ef/16*-.93b32b/30*+.246bc7/1a*+2.359c1d/16*-.4a6551/2f*+.8c5767/1c*+2.361e39/16*-.95166b/30*+.10ed05/19*+2.369ba1/16*-.94a3e7/30*+.20b695/1a*+2.3714ab/16*-.9382d/2c*+.fd4c99/1d*+2.1bc4d/11*-.12383f/2d*+.1eb115/1a*+2.dfeb1/14*-.8f6f8f/30*+.ee59bf/1d*+2.386851/16*-.8c9d0b/30*+.1cf631/1a*+2.38d27b/16*-.895ac9/30*+.1c3055/1a*+2.1c9cb9/15*-.85b46f/30*+.36f037/1b*+2.1cceaf/15*
000014f5: -.40dce7/2f*+.d660fd/1d*+2.39fe65/16*-.7d7d33/30*+.d158fd/1d*+2.74b95/13*-.7906d5/30*+.cc9fd9/1d*+2.3ab845/16*-.e8c079/31*+.6416c5/1c*+2.3b1157/16*-.df3c37/31*+.c3faed/1d*+2.76cff/13*-.6ac889/30*+.c001b/19*+2.1dde1f/15*-.32eeeb/2f*+.bc3c3d/1d*+2.3c0e3f/16*-.3078f5/2f*+.b8a5a3/1d*+2.3c5e0d/16*-.5c1455/30*+.5a9cc5/1c*+2.f2aef/14*-.ae6ee7/31*+.163e83/1a*+2.3cf75d/16*-.a4c915/31*+.aed1eb/1d*+2.3d40ff/16*-.9b732f/31*+.abd003/1d*+2.3d88b3/16*-.49267f/30*+.5475dd/1c*+2.3dce87/16*-.449c5f/30*+.53115b/1c*+2.3e1289/16*
0000151f: -.80880b/31*+.a372df/1d*+2.1f2a63/15*-.f07cbb/32*+.506d2d/1c*+2.fa553/14*-.e00689/32*+.9e577b/1d*+2.3ed427/16*-.1a04ed/2f*+.4df461/1c*+2.3f1163/16*-.c1790b/32*+.266335/1b*+2.3f4d0b/16*-.b31a85/32*+.25d09d/1b*+2.fe1cb/14*-.a4e377/32*+.95087f/1d*+2.3fbfcf/16*-.25fbe5/30*+.92dde7/1d*+2.3ff7/e*-.45e4d3/31*+.90c1ab/1d*+3.2cc9/16*-.3fb9a3/31*+.8eb2d7/1d*+3.184d/14*-.e7e66f/33*+.46583d/1c*+3.4a25/15*-.d38bb9/33*+.8ab9a3/1d*+3.3185/14*-.bf0d8d/33*+.88cd5b/1d*+3.3da7/14*-.aac4f/2f*+.43754d/1c*+3.92f5/15*-.13297/2c*+.21441/17*
0000154b: +3.aa03/15*-.88dc51/33*+.419e85/1c*+3.180f7/16*-.77a07f/33*+.205be1/1b*+3.1acc5/16*-.340d7f/32*+.ff4be7/1e*+3.1d777/16*-.5ac2a1/33*+.fbbc8d/1e*+3.20111/16*-.99b9a5/34*+.f82be1/1e*+3.22999/16*-.1f8a65/32*+.3d24e5/1c*+3.12889/15*-.cde02d/35*+.f0ebbb/1e*+3.4ef/f*-.a188a5/35*+.76952b/1d*+3.a739/14*-.391bc7/34*+.e942af/1e*+3.2c13d/16*-.237639/34*+.e5248b/1e*+3.2e487/16*-.2041a1/35*+.705d91/1d*+3.1835f/15*+.45467f/38*+.dbebc3/1e*+3.193eb/15*+.32b577/35*+.d6941b/1e*+3.347c1/16*+.5a485f/35*+.d087fb/1e*+3.3666b/16*+.20c439/33*
00001577: +.64c741/1d*+3.383b7/16*+.b00803/35*+.c15e95/1e*+3.39f81/16*+.6fc9ff/34*+.16f351/1b*+3.7733/13*+.22579f/32*+.55e59d/1d*+3.f471/14*+.14c031/31*+.9d5b2d/1e*+3.1f3e1/15*+.189759/31*+.45c9ad/1d*+3.1fda7/15*+.e10c8b/34*+.759def/1e*+3.20613/15*+.75e865/33*+.16a805/1c*+3.41a07/16*+.5a9999/33*+.761ce3/1f*
00001590: +2.27caf5/16*-.4f4f85/34*+.4d1351/1d*+2.a0b4b/14*-.4a1597/32*+.bfd0a9/1d*+2.28d441/16*-.fccc49/33*+.8ec43b/1c*+2.29a81/12*-.547d61/31*+.2c4139/1a*+2.15499f/15*-.ce705d/32*+.18eceb/19*+2.570d/f*-.798fdb/31*+.6a09f7/1b*+2.2c785/12*-.1189bb/2e*+.6cb743/1b*+2.16b1af/15*-.9f5e35/31*+.d9973/18*+2.2e450d/16*-.b25817/31*+.6b203/17*+2.2f1c59/16*-.c4c4df/31*+.685823/1b*+2.2fe921/16*-.d63b89/31*+.c9d223/1c*+2.30abbb/16*-.1ccd0f/2e*+.61254d/1b*+2.3164b9/16*-.7a86df/30*+.ba89c9/1c*+2.c853/10*-.81004f/30*+.b2d9cb/1c*+2.32bc7d/16*
000015bb: -.10d26d/2d*+.55b4d9/1b*+2.19ae4b/15*-.8b3a1f/30*+.a455a3/1c*+2.33f5a9/16*-.23bcfb/2e*+.9dacb5/1c*+2.348845/16*-.91c46d/30*+.97751d/1c*+2.3514ef/16*-.93b32b/30*+.91af3/18*+2.d6707/14*-.4a6551/2f*+.462bbd/1b*+2.361e37/16*-.95166b/30*+.876839/1c*+2.369b9f/16*-.94a3e7/30*+.20b699/1a*+2.6e295/13*-.9382d/2c*+.7ea65b/1c*+2.37899d/16*-.12383f/2d*+.7ac461/1c*+2.dfeb/10*-.8f6f8f/30*+.772ceb/1c*+2.38684d/16*-.8c9d0b/30*+.39ec67/1b*+2.38d277/16*-.895ac9/30*+.70c15d/1c*+2.39396d/16*-.85b46f/30*+.dbc0eb/1d*+2.733ab/13*-.40dce7/2f*
