0000bfb1: -.286a9/2f*+.85de3d/38*+.26821/3c*-.517149/34*+.f6e7a1/39*+.3e677/3d*-.29067/2f*+.7061c7/38*+.2f3c1d/41*-.a54f73/35*+.c99e2b/39*+.fd1457/44*-.5341cb/34*+.2c70f/33*+.1f769/3e*-.53db27/34*+.997de5/39*-.593cef/49*-.151cff/32*+.408943/38*-.83d7b1/44*-.550c9/30*+.d185fd/3a*-.822a17/43*-.55a53d/34*+.50cb51/39*-.c1a637/43*-.563e6d/34*+.72c31/36*-.ffebd5/43*-.adb127/35*+.8ad4f5/3b*-.9e4673/42*-.577429/34*+.cef4f/39*-.bb9125/42*-.5811a7/34*-.3e71c1/3c*-.d7a65f/42*-.b16301/35*-.36d013/3a*-.3c9699/40*-.b2a83b/35*-.b72521/3b*
0000bfdd: -.42e15f/40*-.b3f3b1/35*-.fb8c49/3b*-.12303d/3e*-.2d517d/33*-.13aaf7/37*-.4e2d4f/40*-.b69f69/35*-.1747ab/37*-.a63e7f/41*-.b8004b/35*-.6a3a35/39*-.af20c9/41*-.172d15/32*-.75ffdb/39*-.2dbd8b/3f*-.2eb619/33*-.201cab/37*-.bdb4d7/41*-.bc4f3b/35*-.89964f/39*-.c35487/41*-.5ee665/34*-.916deb/39*-.c7ce97/41*-.bf508f/35*-.25fec7/37*-.658f13/40*-.606cf9/34*-.9d3ce7/39*-.cd4021/41*-.c26849/35*-.a12ec1/39*-.ce3363/41*-.30feb5/33*-.a3c7b/35*-.cdf8af/41*-.62c85f/34*-.a4f99b/39*-.3324b/3b*-.639489/34*-.292c35/37*-.ca062f/41*
0000c008: -.646155/34*-.516a05/38*-.632cad/40*-.ca5c19/35*-.4fa261/38*-.c1943d/41*-.32fce3/33*-.99e08d/39*-.2ef00d/3f*-.66c353/34*-.494195/38*-.b4e741/41*-.67892d/34*-.4484db/38*-.15a25/3a*-.1a1259/32*-.faadf5/3a*-.a4444f/41*-.d20323/35*-.6f589d/39*-.4d3197/40*-.34d76b/33*-.be1925/3a*-.8eec19/41*-.d49bc9/35*-.4c85/31*-.ff9fc3/42*-.d5b641/35*-.6fcb5d/3a*-.6536dd/41*-.1ad4b5/32*-.852c83/3b*-.86b70d/43*-.d75e2d/35*-.863397/3d*+.b8ecab/41*-.320633/33*+.4ba62b/3e*+.f17ee9/3f*+.8b5197/2f*
0000c030: -.916f97/3c*+.2d18db/3d*+.8b0d4d/2f*-.81d0e7/3a*+.8a7275/41*-.3642b7/33*-.ee10d1/3a*+.9d6ddb/43*-.39fce3/33*-.2a8391/37*+.4cbc43/45*-.39aaef/33*-.dcea3d/39*-.e8dd63/45*-.393f81/33*-.87c71b/38*-.3afb85/42*-.717cfd/34*-.506635/37*-.5572e1/42*-.70557d/34*-.5ca18d/37*-.db7cb9/43*-.378709/33*-.d0deb1/38*-.10803/3b*-.36d5f7/33*-.73a6c5/37*-.981a81/42*-.3619df/33*-.fc3db5/38*-.a9dab/3e*-.1aaa69/32*-.87b081/37*-.b9150f/42*-.d2227f/35*-.240e05/35*-.62d0f9/41*-.cedb85/35*-.97967b/37*-.67b007/41*-.cb8415/35*-.276c77/35*
0000c05b: -.6b1acf/41*-.c82175/35*-.513afd/36*-.6d0847/41*-.c4b89d/35*-.52ea29/36*-.36b9a5/40*-.c14e5b/35*-.a7c40f/37*-.d8b685/42*-.5ef3b3/34*-.a841d9/37*-.1a710d/3f*-.5d4437/34*-.a74f93/37*-.32db2d/40*-.16e6c3/32*-.a4f40d/37*-.603e29/41*-.b3f501/35*-.284ea9/35*-.b2d88d/42*-.5864d7/34*-.9c32e3/37*-.a2aa9d/42*-.adb887/35*-.95f01f/37*-.9022d7/42*-.aac5bf/35*-.23a241/35*-.f6f04f/43*-.29fd53/33*-.430b95/36*-.3273b1/41*-.52a56b/34*-.f96d41/38*-.4cb261/42*-.5164d3/34*-.e50aeb/38*-.cc7b95/44*-.503a4f/34*-.cf4687/38*-.61d61/40*
0000c086: -.9e4e2f/35*-.b86173/38*+.5fdfe1/47*-.4e2c29/34*-.a09e51/38*+.f79291/45*-.9a9483/35*-.442015/37*+.ec5c8d/44*-.4c81e1/34*-.1be267/36*+.ae3fff/43*-.97a691/35*-.ad781d/39*+.e57ff3/43*-.4b3e7d/34*-.7c2df9/39*+.46d5cd/41*-.958693/35*-.12eba5/37*+.a799a5/42*-.129851/32*-.e36ad/38*+.c043bd/42*-.250be7/33*+.44a6c7/3b*+.d7671d/42*-.93cc3b/35*+.3cb2d9/39*+.ecc561/42*-.93967d/35*+.32e9b9/38*+.2004a1/3f*-.938c33/35*+.230e9f/37*+.88a8ed/41*-.93aaf1/35*+.afa119/39*+.900eb9/41*-.93f015/35*+.67e575/38*+.962fc1/41*-.4a2c6b/34*
0000c0b1: +.ec8655/39*+.4d7da9/40*-.94e249/35*+.105acb/35*+.4f323f/40*-.4ac4b7/34*+.8d912d/38*+.a062a7/41*-.964b39/35*+.966b59/38*+.a0f1c9/41*-.4b924f/34*+.13ac3f/35*+.50093/3c*-.98129b/35*+.a27769/38*+.9dc8d5/41*-.4c8921/34*+.52d98b/37*+.9a1c59/41*-.26882f/33*+.29c849/36*+.4a8b0f/40*-.4d9dab/34*+.a6d21f/38*+.476067/40*-.2717e1/33*+.149b53/35*+.8728cd/41*-.4ec571/34*+.50a965/37*+.7e5cdd/41*-.27aed/2f*+.4e2b15/37*+.1d1bb9/3f*-.9feea1/35*+.960303/38*+.697439/41*-.5091a1/34*+.473cff/37*+.5d8565/41*-.a2579b/35*+.10bbb5/35*
0000c0dc: +.50bda5/41*-.a38a67/35*+.f8a3ed/39*+.433a4d/41*-.525d5/30*+.38fddf/37*+.d46871/43*-.a5e785/35*+.67002f/38*+.267cbb/41*-.a71093/35*+.5b844f/38*+.bc1165/44*-.a8358b/35*+.9f58ef/39*+.84a7ad/45*-.54ab33/34*+.439bd7/38*-.e156cf/46*-.aa7357/35*+.ddcff1/3a*-.b2f31b/44*-.ab8cc1/35*+.15aa37/37*-.9649db/43*-.aca333/35*+.fad271/3b*-.69142b/42*-.56dbaf/34*+.4e8035/3a*-.2194e9/40*-.576507/34*+.83d31f/3c*-.5157e9/41*-.afdc1f/35*-.2b9cd9/3c*-.5efc65/41*-.b0ee77/35*-.d339b5/3c*-.360099/40*-.b201fb/35*-.5c87f5/3a*-.f0a445/42*
0000c107: -.1662f1/32*-.81e6eb/3a*-.20f739/3f*-.b42feb/35*-.149937/37*-.8e90f3/41*-.2d52f7/33*-.314643/38*-.4c2fc3/40*-.5b35fd/34*-.38b1a5/38*-.509db9/40*-.5bc865/34*-.fdcb7/36*-.2a4649/3f*-.b8bab7/35*-.8b133f/39*-.afee81/41*-.b9ea13/35*-.4af69d/38*-.b5b303/41*-.bb1f1b/35*-.13eebd/36*-.5d2fdf/40*-.bc59ff/35*-.a7af59/39*-.2f7be1/3f*-.5ecd7/30*-.ae9a47/39*-.602f7b/40*-.bee1dd/35*-.5a1a73/38*-.60d643/40*-.c02f0d/35*-.5c3cd5/38*-.60ec41/40*-.60c143/34*-.bb5e15/39*-.181ca1/3e*-.c2dc5/31*-.2f3465/37*-.bed5ff/41*-.621e2f/34*
0000c132: -.5e5e47/38*-.bbb0fd/41*-.31689d/33*-.baffd1/39*-.b77d1f/41*-.c70e0b/35*-.5bba45/38*-.b242e9/41*-.321f89/33*-.58f695/38*-.2b0303/3f*-.64f88d/34*-.aa3775/39*-.2938b/3b*-.65b23/30*-.a0201b/39*-.4e6823/40*-.ccd44f/35*-.937815/39*-.49eb9f/40*-.ce3bf/31*-.420def/38*-.89df11/41*-.67ca71/34*-.e3f8ad/3a*-.3f3421/40*-.1a1aed/32*-.ba530b/3a*-.dee1bf/42*-.68fd55/34*-.8bc327/3a*-.2aa94b/40*-.34bd4d/33*-.b2c1d7/3b*-.4d498f/43*-.34ee3d/33*-.25a7bd/3a*+.c1ffff/41*-.623e1d/34*-.2f92e3/3d*+.ef0a9d/3f*+.45b133/2e*
0000c15c: -.a3a945/3c*+.2d18db/3d*+.8b0fab/2f*-.10e4b/33*+.8a7275/41*-.d90c1d/35*-.778e0f/39*+.9d6ddb/43*-.e7f4a9/35*-.aa442d/39*+.4cbc43/45*-.39ab2b/33*-.6e8643/38*-.e8dd63/45*-.e4fed5/35*-.87d531/38*-.3afb85/42*-.e2faaf/35*-.506c8d/37*-.5572e1/42*-.7055c9/34*-.5ca75f/37*-.db7cb9/43*-.6f0e5/30*-.1a1d29/35*-.10803/3b*-.6dac1d/34*-.e75701/38*-.981a81/42*-.6c33df/34*-.fc45f3/38*-.a9dab/3e*-.6aa9b7/34*-.43d9fd/36*-.b9150f/42*-.691145/34*-.481d6f/36*-.62d0f9/41*-.cedb75/35*-.4bcc47/36*-.67b007/41*-.cb83ed/35*-.4ed999/36*-.6b1acf/41*
0000c188: -.64109b/34*-.a2769/33*-.6d0847/41*-.625c25/34*-.a5d427/37*-.36b9a5/40*-.c14df5/35*-.a7c323/37*-.d8b685/42*-.bde6f1/35*-.a8402f/37*-.1a710d/3f*-.ba87eb/35*-.53a699/36*-.32db2d/40*-.5b9ac5/34*-.a4f0fb/37*-.603e29/41*-.b3f46b/35*-.a136e9/37*-.b2d88d/42*-.b0c913/35*-.270ba3/35*-.a2aa9d/42*-.56dbf5/34*-.12bd67/34*-.9022d7/42*-.aac523/35*-.23a0e7/35*-.f6f04f/43*-.29fd2d/33*-.4308a9/36*-.3273b1/41*-.295291/33*-.f960cf/38*-.4cb261/42*-.51648f/34*-.393f77/36*-.cc7b95/44*-.503a11/34*-.cf39/30*-.61d61/40*-.4f26e1/34*-.b85399/38*
0000c1b4: +.5fdfe1/47*-.4e2bfb/34*-.a0904b/38*+.f79291/45*-.4d4a1d/34*-.88321f/38*+.ec5c8d/44*-.99038d/35*-.def763/39*+.ae3fff/43*-.4bd339/34*-.ad5cd7/39*+.e57ff3/43*-.967cf3/35*-.1f04e3/37*+.46d5cd/41*-.4ac353/34*-.972a9/36*+.a799a5/42*-.2530ad/33*-.e2ab9b/3c*+.c043bd/42*-.4a17f1/34*+.89ff95/3c*+.d7671d/42*-.24f327/33*+.798e7/36*+.ecc561/42*-.9396f9/35*+.cbcb71/3a*+.2004a1/3f*-.49c665/34*+.11894f/36*+.88a8ed/41*-.49d5d1/34*+.57d75/34*+.900eb9/41*-.49f87/30*+.cfd5d7/39*+.962fc1/41*-.4a2cdd/34*+.764745/38*+.4d7da9/40*-.2538d1/33*
0000c1e0: +.20b643/36*+.4f323f/40*-.958a7d/35*+.23649d/36*+.a062a7/41*-.259317/33*+.966b31/38*+.a0f1c9/41*-.9725d3/35*+.275819/36*+.50093/3c*-.9813df/35*+.513a37/37*+.9dc8d5/41*-.991393/35*+.a5aebd/38*+.9a1c59/41*-.134443/32*+.538dbb/37*+.4a8b0f/40*-.9b3cbb/35*+.14d965/35*+.476067/40*-.4e3077/34*+.526933/37*+.8728cd/41*-.9d8c4f/35*+.a1496d/38*+.7e5cdd/41*-.27af2b/33*+.4e25db/37*+.1d1bb9/3f*-.9ff009/35*+.95f78f/38*+.697439/41*-.a124a3/35*+.8e6da3/38*+.5d8565/41*-.a258f3/35*+.85d083/38*+.50bda5/41*-.a38bb3/35*+.7c4425/38*
0000c20b: +.433a4d/41*-.525def/34*+.71ed5f/38*+.d46871/43*-.52f459/34*+.66f163/38*+.267cbb/41*-.5388d7/34*+.2dba9b/37*+.bc1165/44*-.a83691/35*+.4f9d31/38*+.84a7ad/45*-.a95755/35*+.871905/39*-.e156cf/46*-.aa742d/35*+.dd92e1/3a*-.b2f31b/44*-.2ae35f/33*+.ad1561/3a*-.9649db/43*-.5651e9/34*+.3e9705/39*-.69142b/42*-.adb7df/35*+.9c8d33/3b*-.2194e9/40*-.aeca7/31*+.417a45/3b*-.5157e9/41*-.afdc61/35*-.b1c88d/3e*-.5efc65/41*-.161dd3/32*-.d40463/3c*-.360099/40*-.b201fb/35*-.b96f59/3b*-.f0a445/42*-.598bb3/34*-.10426d/37*-.20f739/3f*
0000c236: -.b42fa7/35*-.a4f2bd/3a*-.8e90f3/41*-.5aa5bb/34*-.c53e61/3a*-.4c2fc3/40*-.5b35b9/34*-.e2e807/3a*-.509db9/40*-.5bc81/30*-.7ef46b/39*-.2a4649/3f*-.2e2e7b/33*-.8b1fd9/39*-.afee81/41*-.173d25/32*-.95f7ab/39*-.b5b303/41*-.bb1e11/35*-.27df89/37*-.5d2fdf/40*-.5e2c6b/34*-.14f6ab/36*-.2f7be1/3f*-.5ecccd/34*-.2ba781/37*-.602f7b/40*-.5f703d/34*-.b4365f/39*-.60d643/40*-.c02d9/31*-.5c3c71/38*-.60ec41/40*-.c180f/31*-.bb5b13/39*-.181ca1/3e*-.30b6a9/33*-.5e663/34*-.bed5ff/41*-.c43a9d/35*-.5e5a9b/38*-.bbb0fd/41*-.62d05/30*-.baf663/39*
0000c262: -.b77d1f/41*-.638613/34*-.b76919/39*-.b242e9/41*-.c87c31/35*-.58efe5/38*-.2b0303/3f*-.64f78d/34*-.55141d/38*-.2938b/3b*-.cb6257/35*-.a00f0f/39*-.4e6823/40*-.ccd23f/35*-.24d949/37*-.49eb9f/40*-.671ced/34*-.84066f/39*-.89df11/41*-.67c965/34*-.e3c3d1/3a*-.3f3421/40*-.d0d551/35*-.5d007/35*-.dee1bf/42*-.1a3f13/32*-.458575/39*-.2aa94b/40*-.d2f333/35*-.573247/3a*-.4d498f/43*-.1a76e5/32*-.78244d/3c*+.c1ffff/41*-.311edb/33*+.d48403/49*+.ef0a9d/3f*+.8b5ff3/2f*
0000c288: -.ea2541/3d*+.ac9b53/3f*+.8b0c4b/2f*-.d825bd/3b*+.1f755/3b*-.36503/2f*-.c9e547/3a*+.f255fd/44*-.740a57/34*-.245c47/37*-.b395ed/47*-.39ac25/33*-.2f9f65/37*-.a93ecd/44*-.e4e227/35*-.ec1807/39*-.465e1/3e*-.715e19/34*-.233bdb/36*-.be0b8b/43*-.e04cf3/35*-.a3a131/38*-.757d83/42*-.dda1d7/35*-.b9cb7d/38*-.89ecd/3e*-.dac6d7/35*-.678905/37*-.4e1bdd/41*-.d7c62f/35*-.718c4f/37*-.561a73/41*-.d4a871/35*-.7ac413/37*-.5cde15/41*-.d174b1/35*-.106125/34*-.312a8f/40*-.338c37/33*-.228e7b/35*-.cce18d/42*-.cae203/35*-.12075b/34*-.d24c1b/42*
0000c2b4: -.63c657/34*-.4a7b5b/36*-.d4dbcb/42*-.621a89/34*-.130bd1/34*-.352281/40*-.c0df3f/35*-.4d34a7/36*-.68ac69/41*-.bd8f3d/35*-.4d89d3/36*-.cb532d/42*-.ba491d/35*-.9a5f6b/37*-.c28bfb/42*-.b710f5/35*-.130a69/34*-.b71de5/42*-.59f573/34*-.4a7d25/36*-.15256f/3f*-.b0db09/35*-.2418dd/35*-.98deb7/42*-.ade567/35*-.8aa155/37*-.10cd05/3f*-.5586f3/34*-.83c997/37*-.71fe27/42*-.a85837/35*-.f7e925/38*-.b7b897/43*-.a5c7cd/35*-.e679cb/38*-.88851/3f*-.51afe3/34*-.69bf03/37*-.add161/44*-.a122e5/35*-.bf318b/38*-.8dbe1d/45*-.9f1385/35*
0000c2df: -.54e907/37*+.8ab57b/46*-.9d3391/35*-.939e6d/38*+.46d79/3f*-.9b8481/35*-.3e6af3/37*+.3e3fa5/42*-.1340eb/32*-.cb6eb/35*+.b1ba09/43*-.4c5e4f/34*-.9d0113/39*+.1cbeb5/40*-.25e91b/33*-.6edaff/39*+.118a33/3f*-.96be65/35*-.82df7f/3a*+.524e11/41*-.9609c5/35*-.54b309/3b*+.177309/3f*-.958563/35*+.ac3b19/3c*+.6883cb/41*-.952fb9/35*+.7c9ba7/3a*+.e4b017/42*-.9506f/31*+.c9a04b/3a*+.f65cf7/42*-.9508e5/35*+.22303f/37*+.20bbdf/3f*-.4a999b/34*+.a9dc85/39*+.898671/41*-.4ac1a5/34*+.63f467/38*+.8ee1d/3d*-.95f65b/35*+.e2b60d/39*+.92f359/41*
0000c30b: -.4b44bf/34*+.fa1ec3/39*+.4ad81f/40*-.9739b/31*+.8703e9/38*+.4b88bb/40*-.9803dd/35*+.23cc0f/36*+.9713f9/41*-.98e4ef/35*+.4ac88b/37*+.95b8f3/41*-.4cece9/34*+.9a283/34*+.4982bb/40*-.135bf/2e*+.273f03/36*+.4780e7/40*-.9bf30f/35*+.9e17b7/38*+.89b8bb/41*-.9d11af/35*+.13b14f/35*+.8336cf/41*-.13c717/32*+.4db3bb/37*+.7b8a2b/41*-.27d96b/33*+.4be2ad/37*+.1cb0ab/3f*-.28258f/33*+.92bde9/38*+.d1e4c5/42*-.a1c84f/35*+.8c6d9b/38*+.2f16ff/40*-.517d/2c*+.84f32f/38*+.528ce5/41*-.a429a9/35*+.7c6f33/38*+.8c51ff/42*-.52aaf/30*+.730393/38*
0000c337: +.723c99/42*-.a67d7d/35*+.d1a633/39*+.ae295f/43*-.a79f97/35*+.bc01eb/39*+.ec5d3d/44*-.151771/32*+.a5607f/39*+.7a09ad/44*-.a9d0e7/35*+.8e06fd/39*+.64fd1/44*-.155bf1/32*+.76386d/39*-.36edf5/43*-.55f3bd/34*+.bc69ef/3a*-.e18b47/44*-.56747f/34*+.8c723f/3a*-.2a7b13/41*-.ade481/35*+.5cfa31/3a*-.e1f47f/43*-.aeda99/35*+.2e6867/3a*-.8c3b87/42*-.afcbfd/35*+.231c5/3b*-.14d13d/3f*-.b0b979/35*-.55472f/3b*-.5fdc77/41*-.2c68fb/33*-.5487d/36*-.d79fe7/42*-.b28c3d/35*-.7c5a27/3a*-.ee19c7/42*-.59b9ab/34*-.50f627/39*-.2060a1/3f*
0000c362: -.b45a1d/35*-.3146b1/38*-.22c871/3f*-.b5417/31*-.3973/30*-.24f75/3b*-.5b1513/34*-.81f7b7/39*-.26ea49/3f*-.b71507/35*-.8fbe0b/39*-.513d99/40*-.5c0169/34*-.4e1bc9/38*-.542557/40*-.b8f441/35*-.a76511/39*-.ad1077/41*-.b9ea07/35*-.b14883/39*-.1618e3/3e*-.5d726d/34*-.5cf1ff/38*-.59b56d/40*-.bbe579/35*-.c13877/39*-.b4f9cf/41*-.bcecaf/35*-.c74463/39*-.b573cb/41*-.bdfb55/35*-.66011d/38*-.b4da61/41*-.2fc495/33*-.67b36b/38*-.b330cf/41*-.300ca7/33*-.68afe7/38*-.b07bed/41*-.182ba3/32*-.68e8ed/38*-.acc21b/41*-.c29291/35*-.d0977f/39*
0000c38e: -.540587/40*-.c3d38d/35*-.cd8047/39*-.a25fcd/41*-.629009/34*-.32143d/37*-.9bca65/41*-.633bb3/34*-.c0c53/35*-.4a2aad/40*-.c7d7b7/35*-.b69359/39*-.8c0a31/41*-.c93dc5/35*-.a972d7/39*-.82ec03/41*-.caa487/35*-.1324af/36*-.f1c6ef/42*-.cc04eb/35*-.10b075/36*-.36bab/3c*-.cd55d/31*-.dd1717/3a*-.5eaf6b/41*-.ce8c3b/35*-.5474a5/39*-.45251d/41*-.cf9bf5/35*-.df4bdb/3b*-.2795d5/44*-.d073d1/35*-.19fa51/39*+.651a65/40*-.60a38b/34*-.afb703/3e*+.eb8669/3f*+.45b78b/2e*
0000c3b4: -.435ce9/3b*+.ac9b53/3f*+.1161d5/2c*-.1c4ef/34*+.1f755/3b*-.d94217/35*-.657347/39*+.f255fd/44*-.3a0575/33*-.48d247/38*-.b395ed/47*-.7358c5/34*-.be9df5/39*-.a93ecd/44*-.3938bf/33*-.761931/38*-.465e1/3e*-.1c579d/32*-.233ecd/36*-.be0b8b/43*-.381363/33*-.51d5f5/37*-.757d83/42*-.dda253/35*-.b9d52b/38*-.89ecd/3e*-.36b1cd/33*-.33c6a7/36*-.4e1bdd/41*-.d7c67/31*-.719/2b*-.561a73/41*-.6a544b/34*-.3d6391/36*-.5cde15/41*-.68ba5d/34*-.830b8d/37*-.312a8f/40*-.ce30cb/35*-.451dd/32*-.cce18d/42*-.6570ed/34*-.903bd7/37*-.d24c1b/42*
0000c3e0: -.63c637/34*-.94f6fd/37*-.d4dbcb/42*-.c434bd/35*-.130bc3/34*-.352281/40*-.c0ded7/35*-.9a6827/37*-.68ac69/41*-.5ec763/34*-.9b11cd/37*-.cb532d/42*-.174913/32*-.9a5ce5/37*-.c28bfb/42*-.5b8833/34*-.261407/35*-.b71de5/42*-.b3ea4f/35*-.4a7b41/36*-.15256f/3f*-.b0da6d/35*-.2417c7/35*-.98deb7/42*-.56f265/34*-.8a9c79/37*-.10cd05/3f*-.ab0d49/35*-.83c445/37*-.71fe27/42*-.a8579f/35*-.7beedb/37*-.b7b897/43*-.2971cf/33*-.e66db1/38*-.88851/3f*-.a35f3f/35*-.d37163/38*-.add161/44*-.a1226b/35*-.bf2483/38*-.8dbe1d/45*-.9f1319/35*
0000c40b: -.a9c4c5/38*+.8ab57b/46*-.9d3337/35*-.127221/35*+.46d79/3f*-.9b843b/35*-.3e6445/37*+.3e3fa5/42*-.9a0727/35*-.65aa29/38*+.b1ba09/43*-.98bc85/35*-.9ce759/39*+.1cbeb5/40*-.97a46b/35*-.dd845d/3a*+.118a33/3f*-.4b5f3f/34*-.105607/37*+.524e11/41*-.9609f9/35*-.2a2d19/3a*+.177309/3f*-.4ac2d9/34*+.acdf79/3c*+.6883cb/41*-.254c09/33*+.f981f9/3b*+.e4b017/42*-.4a83bb/34*+.c9c179/3a*+.f65cf7/42*-.950987/35*+.2233d5/37*+.20bbdf/3f*-.9533f3/35*+.a9e877/39*+.898671/41*-.958421/35*+.c7f23b/39*+.8ee1d/3d*-.4afba5/34*+.e2bcdb/39*
0000c436: +.92f359/41*-.968a85/35*+.fa22e1/39*+.4ad81f/40*-.973acd/35*+.87049b/38*+.4b88bb/40*-.4c0287/34*+.8f2f9/34*+.9713f9/41*-.98e631/35*+.958f0f/38*+.95b8f3/41*-.99db23/35*+.268935/36*+.4982bb/40*-.9ae0df/35*+.4e7bb3/37*+.4780e7/40*-.137e8f/32*+.4f08e9/37*+.89b8bb/41*-.9d1321/35*+.9d8361/38*+.8336cf/41*-.9e3a2f/35*+.26d7cf/36*+.7b8a2b/41*-.4fb393/34*+.4bde07/37*+.1cb0ab/3f*-.504bdb/34*+.92b39f/38*+.d1e4c5/42*-.a1c9c5/35*+.118c4d/35*+.2f16ff/40*-.a2fb6f/35*+.2139cb/36*+.528ce5/41*-.521587/34*+.f8c4f7/39*+.8c51ff/42*
0000c461: -.a55739/35*+.e5ec87/39*+.723c99/42*-.533f63/34*+.68c55/34*+.ae295f/43*-.53d067/34*+.5df2d1/38*+.ec5d3d/44*-.545e55/34*+.a543bd/39*+.7a09ad/44*-.a9d1f1/35*+.46f5/30*+.64fd1/44*-.55703d/34*+.ec36e3/3a*-.36edf5/43*-.abe851/35*+.bc306f/3a*-.e18b47/44*-.159d37/32*+.118735/37*-.2a7b13/41*-.ade51d/35*+.b985d7/3b*-.e1f47f/43*-.576d8b/34*+.b8cb5d/3c*-.8c3b87/42*-.afcc59/35*+.1caca3/3f*-.14d13d/3f*-.2c2e6d/33*-.55a95b/3b*-.5fdc77/41*-.2c6901/33*-.54b631/3a*-.d79fe7/42*-.594619/34*-.1f2163/38*-.ee19c7/42*-.166e65/32*-.14428f/37*
0000c48d: -.2060a1/3f*-.b459cb/35*-.c53f79/3a*-.22c871/3f*-.2d503f/33*-.e5ed0f/3a*-.24f75/3b*-.5b14c7/34*-.820655/39*-.26ea49/3f*-.b7144d/35*-.23f2ab/37*-.513d99/40*-.b801f7/35*-.9c4227/39*-.542557/40*-.2e3cd1/33*-.a76d8d/39*-.ad1077/41*-.5cf475/34*-.58a76f/38*-.1618e3/3e*-.5d71cf/34*-.b9e831/39*-.59b56d/40*-.5df21/30*-.18275/32*-.b4f9cf/41*-.5e759d/34*-.31d111/37*-.b573cb/41*-.bdf9c5/35*-.cbfff7/39*-.b4da61/41*-.bf10ab/35*-.cf6277/39*-.b330cf/41*-.c030dd/35*-.d1595f/39*-.b07bed/41*-.3056d1/33*-.d1c969/39*-.acc21b/41*
0000c4b8: -.c290ab/35*-.d08d1d/39*-.540587/40*-.61e8cb/34*-.66ba03/38*-.a25fcd/41*-.c51e0d/35*-.c842e9/39*-.9bca65/41*-.c67555/35*-.c0b57/35*-.4a2aad/40*-.63eacf/34*-.b681ef/39*-.8c0a31/41*-.c93ba5/35*-.a95fb/35*-.82ec03/41*-.655131/34*-.4c8801/38*-.f1c6ef/42*-.cc02c5/35*-.215a5d/37*-.36bab/3c*-.3354eb/33*-.6e633b/39*-.5eaf6b/41*-.ce8a1d/35*-.a835d1/3a*-.45251d/41*-.cf99eb/35*-.36c39d/39*-.2795d5/44*-.d07205/35*-.591d93/3b*+.651a65/40*-.60a333/34*-.14cf99/3c*+.eb8669/3f*+.8b6ca1/2f*
0000c4e0: -.ab4317/3d*+.1481fd/3c*+.8b09b3/2f*-.a812cb/3b*+.1c213f/3f*-.d9d7b7/35*-.5110a9/39*+.a79ca3/44*-.3a2389/33*-.7699a3/39*-.a8c83d/45*-.e70243/35*-.4ed201/38*-.37a96f/42*-.e5065d/35*-.c63af/35*-.51cf6d/42*-.e2b1cb/35*-.77f997/38*-.d12d79/43*-.1c02d7/32*-.11a247/35*-.fa5c63/43*-.6ea2bd/34*-.5100b9/37*-.8fc015/42*-.da4bdd/35*-.5b2d3/33*-.a03541/42*-.35cd3d/33*-.326c71/36*-.573491/41*-.6a04ad/34*-.dba455/38*-.ba37c9/42*-.d0cfa7/35*-.75ed5b/37*-.c3828d/42*-.cd8cf1/35*-.7d05c5/37*-.ca2faf/42*-.ca4551/35*-.82fe17/37*
0000c50b: -.ce2ce7/42*-.18df89/32*-.87c03d/37*-.cf7039/42*-.30ed45/33*-.8b3d01/37*-.cdf6cd/42*-.603971/34*-.46b5c3/36*-.c9c5d1/42*-.bd38f3/35*-.8e48b7/37*-.617583/41*-.ba0aab/35*-.8dd6b9/37*-.b97bb1/42*-.b6eb9/31*-.460e2f/36*-.2b650f/40*-.59efa3/34*-.8924a9/37*-.13eb0d/3f*-.5874c1/34*-.84fe55/37*-.477975/41*-.ae0df5/35*-.ff76bd/38*-.1f251b/40*-.ab5041/35*-.7970a1/37*-.d0e54b/43*-.5459ef/34*-.723565/37*-.52c7dd/42*-.a63c11/35*-.6a2301/37*-.ef493d/44*-.51f5eb/34*-.61547/33*-.8f4d0b/44*-.a1c5d7/35*-.57e5f3/37*-.b0e497/46*
0000c536: -.27f317/33*-.9be959/38*+.e37773/46*-.9e0149/35*-.10e791/35*+.9edf9/40*-.9c661/31*-.e40223/39*+.412c87/42*-.9afbb7/35*-.5c723b/38*+.b49e6f/43*-.99c2cd/35*-.46ca43/38*+.72daed/42*-.98bb73/35*-.c50723/3a*+.8a8c81/42*-.97e55b/35*-.e079cd/3b*+.a12355/42*-.25cff3/33*-.3b326b/3b*+.b661f/3e*-.4b64d5/34*+.1910e3/39*+.650763/41*-.4b40bf/34*+.7e403b/3a*+.36fd31/40*-.966579/35*+.630f0f/39*+.3af903/40*-.259ce1/33*+.849429/39*+.f9b271/42*-.96a943/35*+.a36ed/35*+.829de3/41*-.970421/35*+.bf67b1/39*+.8730f5/41*-.978159/35*+.d85105/39*
