0000aa42: -.4cfc91/22*-.11bf8b/1e*+.484b39/34*-.e298e3/24*-.8a184b/21*+.f0cb25/36*-.9476df/24*-.858b4f/21*+.2caa89/34*-.942ead/25*-.100c97/1e*+.fbaa2b/36*-.7e67d5/29*-.f56a63/22*+.67a091/35*+.3d8f57/24*-.e91c79/22*+.b4435d/36*+.f43af1/25*-.dc03d3/22*+.8460f/31*+.b176ff/24*-.ce4501/22*+.8483b9/35*+.71b709/23*-.300115/20*+.f89853/36*+.43f97d/22*-.b16585/22*+.7ebcd7/35*+.136d1f/20*-.14516d/1f*+.d0ff77/36*+.ac1a19/23*-.939797/22*+.86ffef/36*+.5d0733/22*-.84aa35/22*+.2b5129/35*+.315519/21*-.75e1c5/22*+.a92713/38*+.19c015/20*
0000aa6d: -.ceb5cf/23*-.9ef947/39*+.6a16c5/22*-.2c980d/21*-.6a9349/37*+.d7fad3/23*-.96f301/23*-.1e3889/35*+.366353/21*-.1f264b/21*-.f27597/38*+.d90e55/23*-.6377b/1f*-.2c409d/36*+.6b559f/22*-.9759e5/24*-.fc594d/39*+.d29481/23*-.d5418f/25*-.4aac51/3b*+.ccfcd5/23*-.40e4a3/24*+.8f0189/38*+.630c09/22*-.d1bafb/27*+.142f89/35*+.17c33f/20*+.963b75/28*+.8f6513/38*+.b534df/23*+.53ed6f/25*+.f59f89/39*+.ab9899/23*+.8f2efd/25*+.8de5f/34*+.a17199/23*+.c4cb61/25*+.9eb9f1/38*+.25b9fd/21*+.1ea249/22*-.e5a1bb/38*+.460f4f/22*+.4817e9/23*
0000aa98: -.2116fb/35*+.813325/23*+.51c583/23*-.2b7cb1/35*+.3b1ee7/22*+.b4cdb7/24*-.8aa119/36*+.35a8d3/22*+.18855d/21*-.71b29/32*+.c0f973/24*+.68e9f7/23*-.19999b/34*+.ab912d/24*+.ddf739/24*-.2b884f/35*+.12cead/21*+.e8bf53/24*-.8a28ff/38*+.40d4ef/23*+.79290d/23*+.95ba31/39*+.da5865/25*+.fad02d/24*+.f7353b/38*+.b1e9e3/25*+.812a43/23*+.b7135d/37*+.89f153/25*+.423d0b/22*+.cd0649/37*+.625211/25*+.43af83/22*+.bcc93d/37*+.ebafdd/27*+.44eeb3/22*+.8a3f69/37*+.9cee11/28*+.45fb35/22*+.f7bb65/39*-.2770d1/26*+.46d425/22*-.bfc12f/3a*
0000aac3: -.ecc947/27*+.8eee83/23*-.b63f01/38*-.62e50d/25*+.8fc24b/23*-.d7dc8d/38*-.8adc8b/25*+.901b27/23*-.1ed4cd/36*-.b31991/25*+.8fefb3/23*+.7dbb5b/39*-.db9055/25*+.8f367d/23*+.88b695/37*-.10427f/21*+.8de6e9/23*+.6ddf3d/36*-.965d6b/24*+.117f41/20*+.82dd4b/36*-.554615/23*+.225ad1/21*+.109073/33*-.5f41bb/23*+.431c67/22*+.f04b91/37*-.6911d7/23*+.4131eb/22*+.5f9e75/36*-.72a5f5/23*+.fbe0eb/24*+.3d64fd/36*-.f7db93/24*+.78e569/23*+.6471fd/38*-.426cef/22*+.e6973f/24*-.c234b/39*-.235707/21*+.3696d9/22*-.fac69d/3a*-.95681/1f*
0000aaee: +.669757/23*-.176359/36*-.4e7951/22*+.bf29c7/24*-.44bf95/37*-.51f81d/22*+.b065af/24*-.c187d5/38*-.2a937d/21*+.a0faf5/24*-.383665/36*-.afdac1/23*+.910123/24*-.ef93db/38*-.5a00a3/22*+.808e93/24*-.ec1c2d/38*-.b5041b/23*+.6fb8fd/24*-.5f8ffb/37*-.15c2e1/20*+.2f4bc9/23*-.ea0db1/39*-.49a1e1/22*+.13522d/22*-.50f4ef/38*-.4a0d7/1f*+.1dff3b/23*-.e27027/39*+.c0f767/24*+.ac5671/26*-.14ba4b/35*+.df47dd/22*+.6ce231/26*-.2c6a09/36*+.871905/20*+.d87849/28*-.947bbd/3b*+.41403b/1e*+.ecd49b/2a*+.cb7121/37*+.6cbaa5/1e*
0000ab18: -.310241/26*-.764999/34*+.cbb487/1f*-.16dc27/23*-.851bab/35*+.69bc4d/1f*-.5df371/24*-.8df56b/35*+.8cb62b/21*-.973b15/24*-.900681/37*-.47aeef/22*-.35528b/22*-.85174b/37*-.4225c7/20*-.8ab31f/23*-.9ec165/38*-.b243c7/21*-.55809b/22*+.6bc833/39*-.c4d5e9/21*-.cb25ad/23*-.f664f9/37*-.ca378b/21*-.eae4e9/23*+.359293/34*-.c9c12b/21*-.428589/21*+.8edc07/38*-.31afbf/1f*-.944b3b/22*-.e10edb/38*-.c2816f/21*-.a32123/22*+.e0fa7f/3d*-.5ec0a3/20*-.b179ad/22*-.5e1eb1/37*-.b7e673/21*-.bf4037/22*-.6f287b/37*-.b1bdeb/21*-.3317a5/20*
0000ab43: -.4127ff/37*-.558683/20*-.6c5e99/21*-.4bd6fd/39*-.a3d7df/21*-.e44371/22*+.8b7ae3/38*-.9c2363/21*-.eed81d/22*+.94d1a7/37*-.127ec1/1e*-.7c3105/21*+.97a08d/38*-.45ac07/20*-.100c8b/1e*+.31b125/38*-.8253b/1d*-.83fa77/21*+.1f55b7/35*-.78f521/21*-.86e8f1/21*+.272cbf/37*-.de9511/22*-.8926d7/21*+.81301f/37*-.32b1f/1c*-.8aad17/21*+.cec983/37*-.b6a571/22*-.22ddb5/1f*+.19b42d/33*-.5129db/21*-.8b819f/21*+.8a84d1/35*-.46fcf1/21*-.8acd99/21*+.245cb9/33*-.1e7007/20*-.44aebd/20*+.9010f3/35*-.cb9cdb/23*-.873689/21*+.907d73/35*
0000ab6e: -.a49797/23*-.84607f/21*+.4354c5/34*-.7eba55/23*-.40729d/20*+.835989/35*-.b49361/24*-.f9a0e5/22*+.c88031/36*-.6f0795/24*-.3c17b/1c*+.45828f/34*-.b4fb7b/26*-.731079/21*+.f92735/36*+.83480d/27*-.36c18b/20*+.1c6d1d/33*+.49a2b3/24*-.679715/21*+.81a439/35*+.fc6213/25*-.615cad/21*+.ce4607/36*+.ade6c5/24*-.b5c82b/22*+.4dd3fd/35*+.6c530f/23*-.2a1ea7/20*+.90b5c9/36*+.1fcbfb/21*-.9af00b/22*+.d4c18b/37*+.47c493/22*-.8d46db/22*+.5b506d/37*+.9d645b/23*-.ff384b/23*-.c181ed/3d*+.546699/22*-.e41729/23*-.3c8e09/36*+.b1d4eb/23*
0000ab99: -.c95e41/23*-.f8bb5/33*+.5c4907/22*-.af3d9d/23*-.22ad3b/34*+.5e9009/22*-.4af07f/22*-.781d0b/36*+.2fe7bb/21*-.fadec3/24*-.a834db/37*+.300ca5/21*-.cc14f5/24*-.af9e3b/38*+.2fc09d/21*-.4fce3f/23*-.a3da57/39*+.5e1c51/22*-.eb4245/25*+.829201/39*+.b80117/23*-.9c84ab/25*+.492cf/33*+.b288d7/23*-.a64d0f/26*+.b29b7b/3a*+.abfcf/1f*-.f35861/29*+.7919a9/3b*+.a48965/23*+.5eaf65/26*-.7de6d5/39*+.9c5825/23*+.d13df1/26*-.ccea9/3a*+.939061/23*+.4e67a7/24*+.8a127b/38*+.452af3/22*+.6612b1/24*-.601be7/37*+.80c87d/23*+.f6e9a3/25*-.585beb/36*
0000abc5: +.770389/23*+.11d6bf/21*-.c6da7f/37*+.6d1de5/23*+.9fffb3/24*-.3b31c7/35*+.31950f/22*+.15ef89/21*-.1a7001/34*+.b26d23/24*+.5eaa8d/23*-.d45559/37*+.4f4da9/23*+.c9b15d/24*-.586ba3/36*+.8aec8d/24*+.d4b567/24*-.fc7c99/39*+.eed0a5/25*+.de81d9/24*+.880803/38*+.320853/23*+.e73303/24*+.ae8725/37*+.a1c60d/25*+.eee09b/24*+.eab9fb/37*+.f765a7/26*+.f59d7b/24*+.3c4b7f/35*+.abacc3/26*+.fb777/20*+.190861/34*+.c07147/27*+.200ee5/21*+.fd52f5/38*+.14de3d/26*+.41281/1e*+.a2ff9d/39*-.da2e17/28*+.41fc61/22*-.8794f1/39*-.82276f/26*
0000abf0: +.8532b7/23*-.8d2bb3/38*-.19c1b9/23*+.85f96d/23*-.d35ccd/39*-.8d244f/25*+.864703/23*+.a522ed/3b*-.166d0b/22*+.430a71/22*+.b8b0f5/38*-.36716d/23*+.42ae3/1e*+.a8915/33*-.801285/24*+.841779/23*+.df5cad/37*-.9332a9/24*+.4120b3/22*+.f75329/37*-.a62e77/24*+.7fd729/23*+.eed02b/37*-.b8edb1/24*+.7cd7e9/23*+.642639/36*-.cb55cb/24*+.f28a2d/24*+.43de39/36*-.dd4b13/24*+.75226b/23*+.f2e6a1/39*-.eeb1e7/24*+.e0eb6f/24*-.107541/3a*-.ff6fc1/24*+.d68d27/24*-.ac774f/39*-.87b607/23*+.32ceff/22*-.46d425/37*-.11e909/20*+.bf0bed/24*
0000ac1b: -.b810cf/38*-.259919/21*+.59091b/23*-.e08acb/38*-.273fcb/21*+.a46499/24*-.854ed7/37*-.a305bd/23*+.9618bb/24*-.47e627/36*-.a846c1/23*+.8743a5/24*-.483e0f/36*-.561631/22*+.eff337/25*-.79b21b/37*-.acf8c7/23*+.d09d39/25*-.135ba5/35*-.2977f1/21*+.b0b0b3/25*-.fda9a3/3a*-.8aecab/23*+.9066ff/25*-.5e484d/39*-.83502f/24*+.701ed/21*-.6e76c7/38*+.d1a08f/24*+.284399/24*-.4d530d/37*+.e34cad/22*+.65c1a3/26*-.38bf8d/37*+.8803e5/20*+.652343/27*+.9d49d5/39*+.82e071/1f*+.375083/28*+.80a2fd/36*+.1b35c5/1c*
0000ac44: -.c40ed5/28*-.764999/34*+.cbb417/1f*-.b6e571/26*-.851bab/35*+.69bd5d/1f*-.177d1d/22*-.8df56b/35*+.465bb5/20*-.25ceef/22*-.900681/37*-.23d725/21*-.1aa955/21*-.85174b/37*-.844b7b/21*-.8ab337/23*-.9ec165/38*-.5921e1/20*-.ab015/1f*+.6bc833/39*-.c4d5ed/21*-.6592cd/22*-.f664f9/37*-.ca378b/21*-.1d5c9b/20*+.359293/34*-.c9c125/21*-.850b23/22*+.8edc07/38*-.c6bf05/21*-.944b3d/22*-.e10edb/38*-.c2816f/21*-.a32123/22*+.e0fa7f/3d*-.5ec0a5/20*-.b179b1/22*-.5e1eb1/37*-.b7e677/21*-.5fa01b/21*-.6f287b/37*-.b1bded/21*-.cc5e91/22*
0000ac6f: -.4127ff/37*-.ab0d05/21*-.6c5e97/21*-.4bd6fd/39*-.a3d7dd/21*-.e4436b/22*+.8b7ae3/38*-.4e11b1/20*-.eed81d/22*+.94d1a7/37*-.127ec1/1e*-.7c3107/21*+.97a08d/38*-.8b581/1d*-.100c8b/1e*+.31b125/38*-.8253b1/21*-.41fd3b/20*+.1f55b7/35*-.f1ea43/22*-.86e8f1/21*+.272cbf/37*-.6f4a87/21*-.2249b5/1f*+.81301f/37*-.32b1f/1c*-.8aad13/21*+.cec983/37*-.b6a57/1e*-.8b76cf/21*+.19b42d/33*-.5129dd/21*-.8b819d/21*+.8a84d1/35*-.8df9e7/22*-.1159b3/1e*+.245cb9/33*-.3ce011/21*-.44aebd/20*+.9010f3/35*-.19739d/20*-.439b45/20*+.907d73/35*
0000ac9a: -.a497a1/23*-.108c1/1a*+.4354c5/34*-.fd74c1/24*-.80e53d/21*+.835989/35*-.2d24dd/22*-.3e6839/20*+.c88031/36*-.de0f5d/25*-.f05ebd/22*+.45828f/34*-.b4fc29/26*-.e620f5/22*+.f92735/36*+.20d1a9/25*-.db062b/22*+.1c6d1d/33*+.934515/25*-.cf2e2b/22*+.81a439/35*+.fc61a7/25*-.615cb/1d*+.ce4607/36*+.56f343/23*-.5ae417/21*+.4dd3fd/35*+.d8a5dd/24*-.a87a9f/22*+.90b5c9/36*+.7f2fcb/23*-.9af011/22*+.d4c18b/37*+.47c483/22*-.46a371/21*+.5b506d/37*+.4eb21f/22*-.1fe70b/20*-.c181ed/3d*+.1519a3/20*-.1c82e7/20*-.3c8e09/36*+.2c7535/21*
0000acc5: -.c95e4b/23*-.f8bb5/33*+.b891fd/23*-.af3d9d/23*-.22ad3b/34*+.bd2007/23*-.95e0f7/23*-.781d0b/36*+.5fcf73/22*-.fadeb/20*-.a834db/37*+.300ca5/21*-.cc14e5/24*-.af9e3b/38*+.bf0277/23*-.9f9c6f/24*-.a3da57/39*+.5e1c51/22*-.eb4229/25*+.829201/39*+.2e0045/21*-.4e4257/24*+.492cf/33*+.b288cf/23*-.a64d3/22*+.b29b7b/3a*+.55fe73/22*-.f35939/29*+.7919a9/3b*+.a4895d/23*+.5eaf61/26*-.7de6d5/39*+.4e2c0d/22*+.d13e25/26*-.ccea9/3a*+.24e415/21*+.9ccf37/25*+.8a127b/38*+.452af/1e*+.cc2525/25*-.601be7/37*+.40643f/22*+.f6e989/25*-.585beb/36*
0000acf1: +.770385/23*+.8eb5f/20*-.c6da7f/37*+.da3bc1/24*+.9fffb1/24*-.3b31c7/35*+.c65439/24*+.af7c4b/24*-.1a7001/34*+.b26d19/24*+.5eaa8f/23*-.d45559/37*+.13d369/21*+.c9b16f/24*-.586ba3/36*+.22bb23/22*+.6a5ac3/23*-.fc7c99/39*+.3bb42b/23*+.de81f7/24*+.880803/38*+.c82153/25*+.1ce663/21*+.ae8725/37*+.50e307/24*+.3bb829/22*+.eab9fb/37*+.f76591/26*+.f59d77/24*+.3c4b7f/35*+.55d64d/25*+.fb7761/24*+.190861/34*+.c070dd/27*+.401dc5/22*+.fd52f5/38*+.a6f021/29*+.41280b/22*+.a2ff9d/39*-.6d176f/27*+.83f8bb/23*-.8794f1/39*-.2089e3/24*
0000ad1c: +.42995b/22*-.8d2bb3/38*-.6706e5/25*+.42fcb9/22*-.d35ccd/39*-.8d2445/25*+.2191c3/21*+.a522ed/3b*-.2cda13/23*+.8614eb/23*+.b8b0f5/38*-.d9c5b/21*+.855c69/23*+.a8915/33*-.400945/23*+.420bbf/22*+.df5cad/37*-.9332b3/24*+.4120b3/22*+.f75329/37*-.298ba1/22*+.3feb93/22*+.eed02b/37*-.5c76e1/23*+.f9afc5/24*+.642639/36*-.cb55df/24*+.f28a1b/24*+.43de39/36*-.6ea595/23*+.ea44c5/24*+.f2e6a1/39*-.eeb1fd/24*+.7075b1/23*-.107541/3a*-.ff6fd5/24*+.d68d1f/24*-.ac774f/39*-.87b60f/23*+.659dfb/23*-.46d425/37*-.8f4851/23*+.bf0be7/24*
0000ad47: -.b810cf/38*-.96646d/23*+.b21231/24*-.e08acb/38*-.273fcd/21*+.a46495/24*-.854ed7/37*-.a305c5/23*+.4b0c5d/23*-.47e627/36*-.1508d9/20*+.10e875/21*-.483e0f/36*-.ac2c67/23*+.eff347/25*-.79b21b/37*-.567c65/22*+.342753/23*-.135ba5/35*-.52efe3/22*+.b0b0b5/25*-.fda9a3/3a*-.8aecb1/23*+.48337/20*-.5e484d/39*-.41a83/1f*+.e03d21/26*-.6e76c7/38*+.d19fd9/24*+.5086db/25*-.4d530d/37*+.e34c01/22*+.cb81c1/27*-.38bf8d/37*+.2200d1/1e*+.ca449f/28*+.9d49d5/39*+.416fb/1a*+.dd4083/2a*+.80a2fd/36*+.1b35d3/1c*
0000ad70: -.5bf8ab/27*-.35f3d7/33*+.331ca7/1d*-.aba64d/26*-.7635cd/35*+.d60b11/20*-.2c19d3/23*-.cc9e9f/36*+.49a171/20*-.237f11/22*+.43513d/39*-.e40a83/24*-.320f07/22*-.8b3fc1/37*-.f92e1b/22*-.822f13/23*+.83ef01/37*-.aa6fd/1d*-.503a71/22*-.ae767d/38*-.bd0425/21*-.be8a95/23*-.ef4165/39*-.613d0d/20*-.dc36af/23*+.aa6bcb/36*-.61118f/20*-.3e5491/21*-.bd1567/36*-.bf492b/21*-.22b77d/20*-.9346e9/36*-.5d9e1b/20*-.98a901/22*-.d4bf59/37*-.2d9d5f/1f*-.52fc4d/21*-.86f5f7/37*-.588ecd/20*-.b2b9e5/22*-.9abf0b/39*-.55a11f/20*-.bed8e5/22*
0000ad9b: +.a0f3f5/39*-.a4e969/21*-.ca409d/22*+.565b4b/39*-.9e17b9/21*-.6a6daf/21*+.5fb067/39*-.96d273/21*-.de9331/22*+.861ba9/39*-.47901/1c*-.e75263/22*-.379fb3/37*-.8708cb/21*-.ef0403/22*-.2d7759/38*-.3f4b15/20*-.f59477/22*+.b418eb/37*-.eba71b/22*-.7d7921/21*+.eea65/33*-.d99bc9/22*-.ff0e95/22*+.881499/36*-.c72721/22*-.80eee3/21*+.a44cd/32*-.5a3443/21*-.40d5fd/20*+.a7faf5/36*-.a18141/22*-.81bcb1/21*+.305cd1/34*-.23a4fd/20*-.81215/1d*+.e14999/36*-.7bc3e5/22*-.ffb89d/22*+.ec1d31/36*-.349a23/21*-.3ef923/20*+.fa1f3/32*-.2b83b9/21*
0000adc7: -.f6d3bf/22*+.dba275/36*-.8abc55/23*-.f0974f/22*+.5c8c25/35*-.d15bb1/24*-.3a50e3/20*+.6168eb/36*-.903635/24*-.e0ef73/22*+.c3451f/37*-.526b3d/24*-.35ed1/1c*+.b4412d/38*-.c285e9/27*-.cdacd3/22*+.987d4d/38*+.77463f/26*-.c2f529/22*+.42f0ad/36*+.4fc1d9/24*-.5bd501/21*+.406265/37*+.faa863/25*-.2afa11/20*+.a9bbbb/3a*+.299aa3/22*-.9fcc97/22*+.85c2b5/3a*+.6579f7/23*-.937333/22*-.7c88d9/38*+.eaebad/24*-.21bddf/20*-.50e819/36*+.10658f/20*-.f4e783/23*-.3289b5/35*+.8ea6fd/23*-.dc0223/23*-.7a97b9/36*+.97f3ad/23*-.30db7b/21*
0000adf2: -.892eab/36*+.9f25a3/23*-.55ab37/22*-.77a745/36*+.a4546f/23*-.93e369/23*-.596895/36*+.53cdd3/22*-.7d385d/23*-.49f6e5/37*+.15234f/20*-.cee85/20*+.b3eda9/3b*+.54798d/22*-.a5613f/24*-.84b961/3b*+.a74a1f/23*-.1f8123/22*-.9c46ef/3a*+.5222df/22*-.58f09/20*-.b3c6d7/3c*+.a00d1b/23*-.d8e4a7/26*-.458cb5/38*+.1358f/1c*-.af3ed1/27*-.aa87c1/3b*+.949b83/23*+.401cdf/27*-.14afb3/35*+.46d70d/22*+.8e4a11/26*-.c911df/38*+.4310fb/22*+.f3575d/26*+.3eae8d/39*+.3f0b8b/22*+.29f243/23*-.340f29/37*+.eb54a1/24*+.68dabd/24*-.9636f7/37*
0000ae1d: +.d9e9d9/24*+.f7b0b5/25*-.32af17/35*+.640c67/23*+.8cff2f/24*-.401275/35*+.2d815/1e*+.4e3905/23*-.8744ff/36*+.14797d/21*+.2a94d9/22*-.3becb7/35*+.48c157/23*+.2db10f/22*-.4592f5/36*+.3f9cb1/23*+.3078d9/22*-.213713/3a*+.6cfa51/24*+.cbccc9/24*+.d43961/38*+.b595f1/25*+.d498f5/24*+.a776b9/37*+.9159c3/25*+.6e2e5f/23*+.5b9fcf/36*+.da79d7/26*+.1c6521/21*+.29a76f/35*+.926f41/26*+.e90a95/24*+.1f88cf/35*+.94fc95/27*+.1dc13f/21*+.436005/37*+.a3c0e3/2c*+.f22bab/24*+.793c15/3c*-.45756d/26*+.7ab825/23*-.adf/2d*-.8da13b/26*+.7bea7f/23*
0000ae49: -.6dcb3d/38*-.357fa7/24*+.f95415/24*-.d47b31/3a*-.47a335/24*+.f9e5cb/24*+.db7da1/3a*-.59cf75/24*+.f98139/24*+.b205cd/38*-.d7fa57/25*+.3e0757/22*+.486bcd/36*-.fc427b/25*+.7ad90f/23*+.5c1c7f/36*-.48166d/23*+.f23953/24*+.c3493d/37*-.a20ddf/24*+.1db5f1/21*+.15981d/34*-.59d7bf/23*+.740a4d/23*+.f1b5c5/38*-.313ec3/22*+.70b5fb/23*+.343373/37*-.d5d8e1/24*+.6cde5/1f*-.d72db7/3b*-.7318a3/23*+.34443b/22*-.7d8763/38*-.7af6a1/23*+.c77615/24*-.3192b1/36*-.413dcf/22*+.bcfbb/20*-.3eca37/36*-.899da1/23*+.58d99/1f*-.8cb3e9/37*
0000ae74: -.90533/1f*+.a5aeef/24*-.4d8361/36*-.96918b/23*+.4c8123/23*-.5790f1/36*-.4e22f7/22*+.22f019/22*-.b0410d/37*-.509f71/22*+.fbf869/25*-.4c281d/36*-.293991/21*+.df9043/25*-.c978f1/38*-.295f7f/21*+.c26d1f/25*-.bfc8df/39*-.9e3a0b/23*+.525bb5/24*-.765a07/3a*-.832767/23*+.435287/24*-.aa93bb/3a*-.e74fa1/25*+.688f2d/25*-.a964d9/39*+.e12bed/24*+.963473/26*-.837dc5/39*+.738647/21*+.bdcb6d/27*+.3e3a5/38*+.2237a9/1e*+.1793a3/25*+.502e43/37*+.833911/1f*+.ce4643/2a*+.8f56a5/36*+.3678e9/1d*
0000ae9c: -.5bfbbb/27*-.35f3d7/33*+.331c8b/1d*-.55d525/25*-.7635cd/35*+.6b0699/1f*-.b0691b/25*-.cc9e9f/36*+.49a213/20*-.8dfcf3/24*+.43513d/39*-.7203df/23*-.c83c8b/24*-.8b3fc1/37*-.f92df3/22*-.822f3/1f*+.83ef01/37*-.aa6fc7/21*-.a074fd/23*-.ae767d/38*-.5e8217/20*-.17d15/1c*-.ef4165/39*-.613d0b/20*-.370db1/21*+.aa6bcb/36*-.c22329/21*-.f9526d/23*-.bd1567/36*-.bf4933/21*-.8addef/22*-.9346e9/36*-.bb3c39/21*-.262a3f/20*-.d4bf59/37*-.16ceb/1a*-.a5f895/22*-.86f5f7/37*-.2c4767/1f*-.b2b9df/22*-.9abf0b/39*-.2ad09/1b*-.2fb639/20*+.a0f3f5/39*
0000aec8: -.a4e96b/21*-.65204f/21*+.565b4b/39*-.9e17bd/21*-.d4db5d/22*+.5fb067/39*-.96d277/21*-.de9333/22*+.861ba9/39*-.23c809/1f*-.e75265/22*-.379fb3/37*-.438467/20*-.3bc0ff/20*-.2d7759/38*-.3f4b15/20*-.f5946f/22*+.b418eb/37*-.75d38d/21*-.faf23f/22*+.eea65/33*-.d99bc1/22*-.7f8749/21*+.881499/36*-.c7271f/22*-.407771/20*+.a44cd/32*-.5a3443/21*-.81abf9/21*+.a7faf5/36*-.143029/1f*-.81bcaf/21*+.305cd1/34*-.23a5/18*-.81214f/21*+.e14999/36*-.7bc3f3/22*-.ffb89b/22*+.ec1d31/36*-.d268ab/23*-.fbe48d/22*+.fa1f3/32*-.ae0f05/23*-.f6d3c3/22*
0000aef4: +.dba275/36*-.8abc73/23*-.f09757/22*+.5c8c25/35*-.68adf7/23*-.74a1c9/21*+.6168eb/36*-.903673/24*-.7077bb/21*+.c3451f/37*-.a4d72f/25*-.35ed11/20*+.b4412d/38*-.18511d/24*-.66d669/21*+.987d4d/38*+.7744d/22*-.617a95/21*+.42f0ad/36*+.13f05d/22*-.5bd503/21*+.406265/37*+.faa7a1/25*-.abe845/22*+.a9bbbb/3a*+.14cd47/21*-.4fe64d/21*+.85c2b5/3a*+.6579d/1f*-.937339/22*-.7c88d9/38*+.eaeb65/24*-.86f781/22*-.50e819/36*+.20cb17/21*-.1e9cf1/20*-.3289b5/35*+.8ea6ed/23*-.dc0227/23*-.7a97b9/36*+.97f3a9/23*-.30db7b/21*-.892eab/36*
0000af1f: +.9f25a9/23*-.156acd/20*-.77a745/36*+.a45479/23*-.49f1af/22*-.596895/36*+.a79bad/23*-.fa70a3/24*-.49f6e5/37*+.548d3d/22*-.cee847/24*+.b3eda9/3b*+.54798d/22*-.a56143/24*-.84b961/3b*+.29d287/21*-.1f8123/22*-.9c46ef/3a*+.a445b7/23*-.b1e125/25*-.b3c6d7/3c*+.280345/21*-.d8e4a9/26*-.458cb5/38*+.26b1df/21*-.af3eff/27*-.aa87c1/3b*+.4a4dc1/22*+.80390d/28*-.14afb3/35*+.11b5c3/20*+.239291/24*-.c911df/38*+.4310f7/22*+.f35775/26*+.3eae8d/39*+.7e171/1f*+.53e471/24*-.340f29/37*+.eb54a3/24*+.d1b553/25*-.9636f7/37*+.d9e9d3/24*
0000af4a: +.7bd84d/24*-.32af17/35*+.c818c3/24*+.8cff27/24*-.401275/35*+.5b029d/23*+.271c83/22*-.8744ff/36*+.51e5f1/23*+.2a94dd/22*-.3becb7/35*+.9182b/20*+.b6c459/24*-.4592f5/36*+.7f396b/24*+.c1e383/24*-.213713/3a*+.d9f4a9/25*+.65e66f/23*+.d43961/38*+.b595e1/25*+.6a4c7f/23*+.a776b9/37*+.91599f/25*+.6e2e5f/23*+.5b9fcf/36*+.6d3cbd/25*+.e32901/24*+.29a76f/35*+.493771/25*+.1d2151/21*+.1f88cf/35*+.4a7df3/26*+.ee09e9/24*+.436005/37*+.a3ae2d/2c*+.f22b9d/24*+.793c15/3c*-.4575a7/26*+.f57043/24*-.adf/2d*-.46d0b/21*+.f7d5/1c*-.6dcb3d/38*
0000af76: -.d5feb/22*+.f9541f/24*-.d47b31/3a*-.8f4671/25*+.7cf2ed/23*+.db7da1/3a*-.b39ef7/25*+.1f3029/21*+.b205cd/38*-.d7fa6b/25*+.f81d67/24*+.486bcd/36*-.fc4299/25*+.3d6c89/22*+.5c1c7f/36*-.902ced/24*+.f23951/24*+.c3493d/37*-.a20df5/24*+.edaf7f/24*+.15981d/34*-.1675f3/21*+.740a45/23*+.f1b5c5/38*-.c4fb27/24*+.e16be5/24*+.343373/37*-.35763f/22*+.d9bc91/24*-.d72db7/3b*-.e6315f/24*+.688871/23*-.7d8763/38*-.1ebdab/21*+.c7760d/24*-.3192b1/36*-.104f75/20*+.bcfbab/24*-.3eca37/36*-.44ced5/22*+.2c6cc7/22*-.8cb3e9/37*-.905339/23*
0000afa1: +.a5aeeb/24*-.4d8361/36*-.969193/23*+.990243/24*-.5790f1/36*-.4e22fb/22*+.8bc067/24*-.b0410d/37*-.a13ee7/23*+.fbf87b/25*-.4c281d/36*-.527323/22*+.df905b/25*-.c978f1/38*-.295f7f/21*+.c26d31/25*-.bfc8df/39*-.9e3a0d/23*+.a4b767/25*-.765a07/3a*-.83276f/23*+.86a4f/21*-.aa93bb/3a*-.39d401/23*+.1a23bf/23*-.a964d9/39*+.384acf/22*+.12c67d/23*-.837dc5/39*+.39c2f9/20*+.bdca07/27*+.3e3a5/38*+.446f01/1f*+.2f26cf/26*+.502e43/37*+.833801/1f*+.339135/28*+.8f56a5/36*+.d9e415/1f*
0000afc8: -.ac4501/28*-.d29001/35*+.cd24d/1b*-.a0ce5/22*-.a7147/32*+.361d31/1e*-.a54c53/25*-.d841e7/36*+.996819/21*-.850ec9/24*+.69d01/33*-.acfb3b/24*-.2ee8b/1e*-.3c6c7f/35*-.755d95/21*-.3cfc81/22*+.17b1f1/34*-.a31a41/21*-.4b262d/22*-.4c4835/34*-.2d6ca7/1f*-.2c9ad5/21*-.a7c417/3b*-.bb3dcd/21*-.ce1eed/23*-.6024f3/36*-.2ec1b1/1f*-.74a111/22*-.d46437/36*-.2e1549/1f*-.81da8b/22*-.50739b/35*-.b4787/1d*-.8eac35/22*-.72c2ff/36*-.15fd47/1e*-.9b05b/1e*-.d895f9/37*-.aad39b/21*-.14dab9/1f*-.30ab3d/35*-.a542d5/21*-.b20a71/22*-.668613/36*
