0000d6ca: -.e37db3/35*-.ee5a45/38*-.40dc23/43*-.1bf0c1/32*-.e934ff/38*-.1c4b97/42*-.6dd1bf/34*-.e2df79/38*-.2ec597/43*-.d7dabb/35*-.6db607/37*-.90acf3/45*-.350c11/33*-.34bb97/36*-.cb0abb/46*-.342a1d/33*-.c97b7f/38*-.ecac4b/47*-.cd475d/35*-.bf296d/38*-.13dd73/45*-.328431/33*-.b40e2f/38*+.e6a59d/49*-.c70829/35*-.a84015/38*+.28e16b/45*-.621853/34*-.4dea51/37*+.e4f23f/47*-.306341/33*-.477021/37*+.827ee3/46*-.bf1fbb/35*-.81773f/38*+.f91d89/47*-.bceac1/35*-.e7586f/39*+.bd8e99/47*-.2ebbf/2f*-.659039/38*+.be46f9/48*-.b93013/35*
0000d6f5: -.2b9971/37*-.962a59/49*-.5bd65b/34*-.914415/39*-.5cb6d5/46*-.b66671/35*-.e7a93/36*-.5b3647/45*-.5aaed7/34*-.2b1673/38*-.8ab4fb/45*-.b492bf/35*-.385f7b/39*-.601e6d/44*-.b405b9/35*-.d3e117/3c*-.79e64d/44*-.59db55/34*+.6df2f7/3e*-.9417b9/44*-.b3a57/31*+.42ad03/3a*-.549c43/43*-.b3d1e5/35*+.fcb407/3b*-.5f9917/43*-.168779/32*+.b9cf/32*-.d2b2df/44*-.169c5b/32*+.7a7851/39*-.e0353b/44*-.b5c6c1/35*+.97d0eb/39*-.eb0ccb/44*-.5b738b/34*+.5a6fdb/38*-.789cff/43*-.b84355/35*+.d18fbf/39*-.f2cc29/44*-.b9dad9/35*+.edc8d5/39*-.f0ad7f/44*
0000d721: -.bbacd3/35*+.84b76f/38*-.3a9a59/42*-.bdb843/35*+.9230f5/38*-.e061ed/44*-.2ffefb/33*+.9f3f3f/38*-.d3650b/44*-.613b27/34*+.55e77f/37*-.3108e1/42*-.c5259f/35*+.2df2e9/36*-.b364ed/44*-.c807c5/35*+.618fe5/37*-.a2075b/44*-.cb1a57/35*+.cdb5a5/38*-.487827/43*-.ce5a95/35*+.6bbbc5/37*-.408515/43*-.68e2b7/34*+.38141b/36*-.73363/40*-.d55781/35*+.74163/33*-.d063cb/45*-.d90d1f/35*+.eef90b/38*-.c105d9/45*-.6e712b/34*+.f4a5f5/38*-.b8de7d/45*-.e0d2f7/35*+.f924bd/38*-.b7ed7d/45*-.3936a7/33*+.1f8d25/35*-.bd96a5/45*-.e8f4b7/35*
0000d74c: +.7f347f/37*-.191411/42*-.768e4f/34*+.7f8ddf/37*-.d74823/45*-.f14d95/35*+.fe7a23/38*-.39d82b/43*-.f582db/35*+.fc7d81/38*-.f67ac9/45*-.f9b7bf/35*+.f91f03/38*-.10219d/41*-.1fbcf5/32*+.f456d3/38*-.41fa41/43*-.810717/34*+.1dc365/35*-.82f35/40*-.4189cb/33*+.e65f5f/38*-.fab187/45*-.428bb7/33*+.6e8991/37*-.e58b89/45*-.8710ff/34*+.6910bd/37*-.c5f7f1/45*-.447f7f/33*+.c5702f/38*-.9cae8b/45*-.22b825/32*+.b6dfd/34*-.d7bdc7/46*-.232d63/32*+.5325c7/37*-.350cc7/45*-.11cfd1/31*+.9389f5/38*+.c7927b/4a*-.481ea1/33*+.7e70a5/38*
0000d777: +.4023fd/45*-.91f4ff/34*+.cdb479/39*+.e535c7/46*-.93ab13/34*+.995c5f/39*+.a4d9bb/45*-.956767/34*+.bfc203/3a*+.d87bd3/45*-.25cd45/32*+.8701af/3b*+.3d3d87/43*-.4c9191/33*-.fdf7d7/3c*+.f1d7ab/45*-.9b44c9/34*-.c45af3/3a*+.782001/44*-.9db033/34*-.a16c1b/39*+.81b80d/44*-.a07b6d/34*-.6b9005/38*+.7cd865/44*-.a3b63d/34*-.faa1a5/39*+.2af46f/43*-.a75e25/34*-.81001d/38*+.69e30d/45*-.55a67b/33*-.723e9b/38*+.ff30e1/49*-.af259/30*-.9f1807/39*-.3aceeb/44*-.2a9cb5/32*-.1ca5d/34*-.bdb5b5/44*+.448913/2e*
0000d7a0: +.2e7af1/38*-.44c3c9/41*+.890731/2f*+.3ffdc1/37*-.45e701/42*-.aab393/34*+.b50ae1/38*-.53fb05/43*-.adb769/34*+.192b75/35*-.a58203/44*-.a83d3/30*+.184adb/35*-.7cb0a9/43*-.a30d0b/34*+.54763/33*-.41ca05/42*-.4f4b83/33*+.42c795/37*-.84840b/43*-.4d780f/33*+.5e6cc3/38*-.1130a9/40*-.97fe97/34*+.ddb8ab/3a*-.813d81/43*-.256631/32*+.95cfd7/3b*-.75aa51/43*-.939511/34*-.3adacd/3a*-.369567/42*-.91d0b9/34*-.165019/37*-.b90395/44*-.90310d/34*-.8e325b/39*-.93769b/44*-.47517d/33*-.bcc8e7/39*-.f1da75/45*-.8d196f/34*-.e5ab5f/39*
0000d7cb: -.be1b75/45*-.8b8bc3/34*-.10979b/35*-.8a9e4b/45*-.89f4a9/34*-.4a3051/37*-.d12801/46*-.22144b/32*-.a1fe05/38*-.53a3f/41*-.869fed/34*-.adc61/34*-.452ec9/45*-.84e0b5/34*-.5bef2d/37*-.872269/46*-.831421/34*-.c063bf/38*-.9d2c43/46*-.409dad/33*-.c76c03/38*-.b9d0bd/46*-.7f57f1/34*-.cd06db/38*-.d721d1/46*-.7d6bc3/34*-.d13fff/38*-.1f1609/43*-.7b78e5/34*-.d420fd/38*-.45e8cb/44*-.f30319/35*-.d5b21d/38*-.2520d7/43*-.ef1017/35*-.d5fb59/38*-.951b3b/45*-.eb1d93/35*-.d50593/38*-.8dec27/45*-.1ce60d/32*-.d2db2f/38*-.fbfa09/46*
0000d7f6: -.e34d6f/35*-.19f0ff/35*-.64fc43/45*-.df797f/35*-.32c65/32*-.884b95/46*-.dbb961/35*-.c59e57/38*-.e98a8f/48*-.d811b7/35*-.bf2867/38*+.cea77d/49*-.1a90dd/32*-.2df25f/36*+.6c6567/46*-.d11d31/35*-.af9447/38*+.2e3a0b/44*-.66ec4b/34*-.534e2f/37*+.fd863d/46*-.655e63/34*-.273d55/36*+.26f403/43*-.63e69/30*-.49592d/37*+.b21665/45*-.c50cb3/35*-.87e687/38*+.5f1e6f/44*-.184fc5/32*-.3e51cf/37*+.c08f35/45*-.c023dd/35*-.e1f4e3/39*+.bb5a5d/45*-.17bffb/32*-.c9f653/39*+.ac6121/45*-.5e09d9/34*-.58b45/34*+.9635a7/45*-.2e9831/33*
0000d821: -.9866bf/39*+.771a31/45*-.5c7407/34*-.fe10a9/3a*+.29c4cb/44*-.b7aa59/35*-.cac541/3a*+.afe835/47*-.5b5417/34*-.9710a5/3a*+.63e1f/46*-.2d7879/33*-.c62731/3b*-.287b37/45*-.b557a7/35*-.5dd53b/3b*-.a8dea5/46*-.b50981/35*+.aa269d/3f*-.8160f3/45*-.b4f769/35*+.e62417/3c*-.a47e2d/45*-.5a90a1/34*+.6da87/36*-.64024b/44*-.5ac36d/34*+.50cbf/35*-.e6295/41*-.b627f3/35*+.d53fc3/3a*-.fb9d2f/45*-.b70437/35*+.8442f5/39*-.86611/40*-.b81b41/35*+.13b4a5/36*-.4561f9/43*-.b96c8f/35*+.5b5a2b/38*-.8af6fb/44*-.175ef/2e*+.cf5b1f/39*-.43f84b/43*
0000d84d: -.bcbb45/35*+.e780b3/39*-.40c98f/43*-.5f5b6f/34*+.ff0927/39*-.78148f/44*-.607489/34*+.8aeab9/38*-.d80f55/45*-.61a833/34*+.95e1db/38*-.5e0d99/44*-.62f58b/34*+.a057ed/38*-.277233/43*-.c8b711/35*+.154743/35*-.fd7cb3/46*-.cbb1f3/35*+.59ba95/37*-.c1469b/46*-.19db21/32*+.5dfaff/37*-.11449b/43*-.d22949/35*+.30ea7d/36*-.b64283/47*-.d59f5f/35*+.653fb/33*-.db5b79/48*-.d937a7/35*+.1a0cbd/35*-.f8afeb/49*-.dcee39/35*+.3553b5/36*-.52ad6f/48*-.e0bef/31*+.6c9699/37*-.5d38d9/48*-.e4a57/31*+.36fd77/36*-.4b2fc3/47*-.e89d35/35*
0000d878: +.dd9f53/38*-.f42c1b/48*-.7650cd/34*+.de216b/38*-.5a3a6d/46*-.f0ade5/35*+.dd74c9/38*-.f21c6b/47*-.f4bd57/35*+.db9239/38*-.4a86bd/45*-.f8cb35/35*+.6c38f1/37*-.a9af7d/46*-.fcd2d7/35*+.d40a55/38*-.1659bd/43*-.4033ed/33*+.ce4f81/38*-.5678ab/45*-.825ebf/34*+.6398c9/37*-.95bf8b/46*-.211305/32*+.5f4de1/37*-.6ce88f/46*-.431705/33*+.5a3993/37*-.ca8c41/48*-.880319/34*+.2a255/32*+.c658a9/49*-.44e50f/33*+.9ad6cf/38*+.702f85/46*-.22e0a1/32*+.8b0321/38*+.ce936f/46*-.8d2c87/34*+.f1b63b/39*+.134593/42*-.8ec987/34*+.c82ae1/39*
0000d8a3: +.198fd/3e*-.905c7d/34*+.98c3cf/39*+.f5611f/45*-.48f55d/33*+.62e2dd/39*+.8a91d5/44*-.937ce1/34*+.9823d9/3b*+.9a8a3b/44*-.952021/34*-.efa269/3c*+.53ad15/43*-.4b73c5/33*-.d10071/3a*+.14cde1/41*-.98edab/34*-.16f38b/36*+.998d8b/44*-.9b5587/34*-.41bd31/37*+.8e0785/44*-.9e48c7/34*-.53ac31/37*+.20059f/42*-.a1f0ff/34*-.c13279/38*+.cc897d/45*-.14ccfb/31*-.645179/37*+.bcbedb/45*-.ab98c3/34*-.b4b1b3/38*+.a1ae85/46*-.5889e3/33*-.1ffda7/36*-.d554f1/46*-.15c1e7/31*-.ba3f55/3a*-.5a1c37/43*+.88eeb9/2f*
0000d8cc: +.ba2ed/36*-.44c3c9/41*+.4484d1/2e*+.80133f/38*-.45e701/42*-.2aacf/2e*+.5a8901/37*-.53fb05/43*-.adb7ad/34*+.64ab49/37*-.a58203/44*-.2a0f37/32*+.c250bd/38*-.7cb0a9/43*-.a30c91/34*+.a8eb65/38*-.41ca05/42*-.9e9691/34*+.21639b/36*-.84840b/43*-.9aef99/34*+.bcda57/39*-.1130a9/40*-.97fe09/34*+.ddc299/3a*-.813d81/43*-.12b307/31*+.4af1f5/3a*-.75aa51/43*-.93947b/34*-.eb38e3/3c*-.369567/42*-.91d021/34*-.b26f1/36*-.b90395/44*-.12060f/31*-.8e2a59/39*-.93769b/44*-.47512f/33*-.5e612d/38*-.f1da75/45*-.8d18d/30*-.e5a4eb/39*-.be1b75/45*
0000d8f8: -.117165/31*-.212e8b/36*-.8a9e4b/45*-.89f40d/34*-.4a2f75/37*-.d12801/46*-.885091/34*-.a1fce9/38*-.53a3f/41*-.869f59/34*-.adc59/34*-.452ec9/45*-.84e025/34*-.b7dea5/38*-.872269/46*-.83139/30*-.603245/37*-.9d2c43/46*-.813acb/34*-.63b675/37*-.b9d0bd/46*-.feaecd/35*-.6683eb/37*-.d721d1/46*-.7d6b39/34*-.d14101/38*-.1f1609/43*-.f6f0af/35*-.6a10df/37*-.45e8cb/44*-.7980fd/34*-.d5b267/38*-.2520d7/43*-.ef0ef5/35*-.357ec9/36*-.951b3b/45*-.eb1c6d/35*-.6a826d/37*-.8dec27/45*-.39cbcf/33*-.d2d9e7/38*-.fbfa09/46*-.38d31/2f*-.cf8629/38*
0000d924: -.64fc43/45*-.df784f/35*-.cb1701/38*-.884b95/46*-.dbb833/35*-.62cde7/37*-.e98a8f/48*-.360423/33*-.2fc973/36*+.cea77d/49*-.35217/2f*-.b7c6ff/38*+.6c6567/46*-.688e07/34*-.57c901/37*+.2e3a0b/44*-.cdd77d/35*-.a69a63/38*+.fd863d/46*-.195777/32*-.9cf3b9/38*+.26f403/43*-.63e60f/34*-.92b147/38*+.b21665/45*-.c50bbd/35*-.87e613/38*+.5f1e6f/44*-.c27d39/35*-.7ca3b5/38*+.c08f35/45*-.18045f/32*-.70fb13/38*+.bb5a5d/45*-.5eff7d/34*-.c9f8a5/39*+.ac6121/45*-.5e096b/34*-.b16bf5/39*+.9635a7/45*-.ba5fe7/35*-.4c3575/38*+.771a31/45*
0000d94f: -.b8e72b/35*-.fe1a0d/3a*+.29c4cb/44*-.5bd4b9/34*-.6567a7/39*+.afe835/47*-.b6a73d/35*-.25c6cd/38*+.63e1f/46*-.16bc1d/32*-.c63d15/3b*-.287b37/45*-.16aad3/32*-.bbd6e9/3c*-.a8dea5/46*-.b50863/35*+.a8e661/3f*-.8160f3/45*-.5a7b1d/34*+.e600c5/3c*-.a47e2d/45*-.b52005/35*+.db4075/3b*-.64024b/44*-.b5858d/35*+.a1916d/3a*-.e6295/41*-.5b134b/34*+.d53af/36*-.fb9d2f/45*-.2dc0b3/33*+.4220ab/38*-.86611/40*-.2e0673/33*+.9da495/39*-.4561f9/43*-.b96b13/35*+.b6b4b1/39*-.8af6fb/44*-.baf5fd/35*+.33d713/37*-.43f84b/43*-.5e5cdf/34*+.73c157/38*
0000d97b: -.40c98f/43*-.beb555/35*+.ff0bd9/39*-.78148f/44*-.6073c5/34*+.45762d/37*-.d80f55/45*-.61a77/30*+.95e3ad/38*-.5e0d99/44*-.317a65/33*+.a059d7/38*-.277233/43*-.c8b593/35*+.551e01/37*-.fd7cb3/46*-.cbb07b/35*+.b376f7/38*-.c1469b/46*-.ced797/35*+.5dfbcb/37*-.11449b/43*-.d227df/35*+.c3ab41/38*-.b64283/47*-.d59dfd/35*+.ca805/34*-.db5b79/48*-.364d93/33*+.d06671/38*-.f8afeb/49*-.373b39/33*+.d54ef3/38*-.52ad6f/48*-.705ed/30*+.6c9677/37*-.5d38d9/48*-.392909/33*+.dbf545/38*-.4b2fc3/47*-.e89beb/35*+.dd9e81/38*-.f42c1b/48*
0000d9a6: -.eca051/35*+.de207b/38*-.5a3a6d/46*-.f0ac9b/35*+.6eb9ef/37*-.f21c6b/47*-.3d2f03/33*+.db9177/38*-.4a86bd/45*-.1f193d/32*+.d8716b/38*-.a9af7d/46*-.fcd187/35*+.1a8149/35*-.1659bd/43*-.806731/34*+.ce4ff5/38*-.5678ab/45*-.825e15/34*+.c73293/38*-.95bf8b/46*-.844b6b/34*+.5f4ea7/37*-.6ce88f/46*-.4316b1/33*+.b4753d/38*-.ca8c41/48*-.22009d/32*+.a897cb/38*+.c658a9/49*-.44e4bf/33*+.4d6cd3/37*+.702f85/46*-.45c0f5/33*+.458319/37*+.ce936f/46*-.8d2bf5/34*+.f1bc8f/39*+.134593/42*-.8ec8ff/34*+.320c25/37*+.198fd/3e*-.2417/2a*
0000d9d1: +.98c859/39*+.f5611f/45*-.91ea47/34*+.c5cdb1/3a*+.8a91d5/44*-.937c7d/34*+.98323d/3b*+.9a8a3b/44*-.951fd1/34*-.ef9685/3c*+.53ad15/43*-.12dce9/31*-.3440f9/38*+.14cde1/41*-.98ed6b/34*-.b79f65/39*+.998d8b/44*-.9b554b/34*-.837bf9/38*+.8e0785/44*-.9e48a3/34*-.53ad6f/37*+.20059f/42*-.a1f0ff/34*-.c13495/38*+.cc897d/45*-.5333f3/33*-.c8a6d/34*+.bcbedb/45*-.157315/31*-.5a5d77/37*+.a1ae85/46*-.b11395/34*-.800477/38*-.d554f1/46*-.ae0f3d/34*-.5d2fa7/39*-.5a1c37/43*+.88ec4d/2f*
0000d9f8: +.4c257f/38*-.6484d/3e*+.111943/2c*+.cd331/34*-.45db35/42*-.5811ef/33*+.8c397d/37*-.32af83/42*-.5817ab/33*+.4b22ff/36*-.46905/3f*-.2a0a79/32*+.231bad/35*-.c0d27d/44*-.a14b0b/34*+.777db3/37*-.328227/42*-.137e47/31*+.5e3137/37*-.bf2b13/44*-.12ff13/31*+.22507d/36*-.304e7f/42*-.4a850f/33*+.2ce013/37*-.b13b21/44*-.92d2db/34*+.5f0015/39*-.4b5ea9/43*-.910f2d/34*+.563439/3b*-.85be65/44*-.47c70b/33*-.a67989/3b*-.d21e1d/45*-.8e2e19/34*-.2fddef/38*-.43635/40*-.8cd97/30*-.8e147f/39*-.14891b/43*-.8b828f/34*-.b5d995/39*-.262605/45*
0000da24: -.4510a9/33*-.d80cad/39*+.b653b3/49*-.88b141/34*-.f57caf/39*+.5b2733/46*-.21cc15/32*-.87679b/38*+.e9f2bd/47*-.42cf03/33*-.49214d/37*+.20a21b/44*-.20feb5/32*-.4dbfb7/37*+.86b791/46*-.4123f7/33*-.a341cf/38*+.72562b/46*-.8086f5/34*-.2a691f/36*+.9cb367/47*-.fd73a5/35*-.aebaeb/38*+.16916f/45*-.f9c54f/35*-.59499f/37*+.8af09f/49*-.3d81df/33*-.2d4e25/36*-.68d4f5/4a*-.f23eeb/35*-.b6b47d/38*-.4fdf99/48*-.ee7079/35*-.b70fb/34*-.84f3fd/49*-.75508d/34*-.5b2983/37*+.6ba6fd/4b*-.736ae7/34*-.b48883/38*+.9b520f/48*-.e31385/35*
0000da4f: -.58ddd3/37*+.595739/46*-.df5f17/35*-.adf9/30*+.4c0403/45*-.6ddea3/34*-.a94e37/38*+.df6fe1/46*-.1b0657/32*-.a3ca8b/38*+.968357/45*-.d4c3d/31*-.9d7e7f/38*+.bcf047/45*-.d174ad/35*-.4b3d5b/37*+.dea631/45*-.67249b/34*-.8ed003/38*+.fa7c1f/45*-.65a287/34*-.868f81/38*+.87fc47/44*-.6435bb/34*-.fb9361/39*+.23ed89/42*-.18b7ed/32*-.3a4759/37*+.49fdd1/43*-.61a1bf/34*-.d5dbd/35*+.24bc01/42*-.607cfb/34*-.307aab/37*+.470a37/43*-.bee4cf/35*-.ad64c9/39*+.85891f/44*-.2f4169/33*-.9862a3/39*+.f4dd8d/45*-.176bb9/32*-.82faad/39*+.6cd441/44*
0000da7b: -.b9ee45/35*-.6d4103/39*+.171b5d/42*-.2e2df9/33*-.ae8f0d/3a*+.95c9d3/45*-.b7bb3f/35*-.411e19/39*+.713091/45*-.b6f8b7/35*-.ab4b/33*+.9c4dd1/46*-.b6708f/35*-.a38e67/3c*+.552ced/46*-.b622df/35*+.fcbd65/40*+.d91def/4a*-.5b07d5/34*+.c326b5/3c*-.552bc5/47*-.b636dd/35*+.2ec71b/39*-.6365cb/46*-.b69851/35*+.4515d5/39*-.23d6db/44*-.b733d1/35*+.b68d0f/3a*-.158985/43*-.2e0243/33*+.e29b/32*-.3095b7/44*-.b917a1/35*+.438e5b/38*-.658813/45*-.ba5f1/31*+.4e5229/38*-.c5499b/46*-.bbdeb5/35*+.58e8f1/38*-.1673e9/43*-.bd95c7/35*+.c68fff/39*
0000daa7: -.25ab37/44*-.17f069/32*+.dac689/39*-.df34b1/47*-.c1a601/35*+.ee5ab9/39*-.4052cd/46*-.c3fc79/35*+.8097ad/38*-.b01b3b/4a*-.31a13d/33*+.89929f/38*+.2dc0ef/46*-.c93d65/35*+.920de9/38*+.66f3bd/46*-.6611b9/34*+.4cfc73/37*+.9d7863/46*-.679a37/34*+.14285f/35*+.ce6269/46*-.6936ad/34*+.53edf7/37*+.f71931/46*-.d5cae7/35*+.56da3/33*+.8abc13/45*-.d9497b/35*+.b2be05/38*+.94051d/45*-.6e729b/34*+.b6ebf3/38*+.25c8ff/43*-.e099f7/35*+.ba32b9/38*+.945971/45*-.e46369/35*+.bc8863/38*+.8c6927/45*-.e83d09/35*+.2f7913/36*+.809153/45*
0000dad2: -.3b088d/33*+.5f1f63/37*+.7277ef/45*-.3c038b/33*+.bd909b/38*+.c80c2f/46*-.1e7f85/32*+.bbd25d/38*+.573987/45*-.f7e759/35*+.b8fb93/38*+.9c0ba9/46*-.1f795f/32*+.16a037/35*+.128cd7/43*-.ffa25/31*+.57eb9/33*+.9a4221/46*-.81b463/34*+.54b4d5/37*+.57b99d/45*-.838cf9/34*+.50d099/37*+.d47669/46*-.215635/32*+.985df/34*+.83eb67/45*-.438b07/33*+.235dab/36*+.a3cbb1/45*-.88c30d/34*+.80b60b/38*+.63dd61/44*-.8a5ea3/34*+.38ebeb/37*+.edb3b5/45*-.22fa11/32*+.c10dc9/39*+.8abd05/44*-.23581b/32*+.4c5a13/38*+.9d3a2f/44*-.23b24b/32*
0000dafd: +.d3435d/3a*+.158103/41*-.1204dd/31*+.655211/3a*+.b6e80f/44*-.9181a1/34*-.d7913d/3d*+.bc5061/44*-.92e6f7/34*-.afe4b5/3a*+.bbf32d/44*-.946cd/30*-.15afcb/36*+.b8ad27/44*-.963487/34*-.86c90d/38*+.b42841/44*-.986f1/30*-.5d36ef/37*+.a548f5/44*-.4db017/33*-.ed7e5f/38*+.3e7609/43*-.9f5beb/34*-.22f913/35*+.90f919/45*-.1496c7/31*-.95f019/37*+.9ee527/45*-.2ae59b/32*-.8c0e67/37*+.392007/44*-.59ce51/33*-.cd2fdd/38*-.e11dfd/47*-.b390a5/34*-.987dd9/39*-.2a5177/42*+.88b11b/2f*
0000db24: +.261689/37*-.6484d/3e*+.88cc9/2b*+.669fb7/37*-.45db35/42*-.b0235b/34*+.8c3dd/33*-.32af83/42*-.2c0bd7/32*+.96464d/37*-.46905/3f*-.a829a9/34*+.8c6ccd/37*-.c0d27d/44*-.a14a9b/34*+.1ddf7/31*-.328227/42*-.9bf1c5/34*+.bc62fb/38*-.bf2b13/44*-.97f80f/34*+.8942d3/38*-.304e7f/42*-.95097f/34*+.2ce167/37*-.b13b21/44*-.92d237/34*+.be0b09/3a*-.4b5ea9/43*-.48873f/33*+.564b1/37*-.85be65/44*-.8f8d61/34*-.a6585b/3b*-.d21e1d/45*-.8e2d6b/34*-.bf67bd/3a*-.43635/40*-.466c61/33*-.23839d/37*-.14891b/43*-.45c0f/2f*-.2d74ef/37*-.262605/45*
0000db50: -.8a20ab/34*-.d80771/39*+.b653b3/49*-.44585/2f*-.7abcdf/38*+.5b2733/46*-.4397d9/33*-.8766fd/38*+.e9f2bd/47*-.859d69/34*-.924253/38*+.20a21b/44*-.83fa3f/34*-.9b7faf/38*+.86b791/46*-.82475b/34*-.a342b1/38*+.72562b/46*-.40433/2f*-.a9a59/34*+.9cb367/47*-.fd727f/35*-.aebbdf/38*+.16916f/45*-.3e710b/33*-.b2940d/38*+.8af09f/49*-.7b032b/34*-.5a9c95/37*-.68d4f5/4a*-.791edf/34*-.b6b4a5/38*-.4fdf99/48*-.7737a3/34*-.b70f53/38*-.84f3fd/49*-.754ff1/34*-.16ca45/35*+.6ba6fd/4b*-.736a49/34*-.2d21cb/36*+.9b520f/48*-.718923/34*
0000db7b: -.b1b9e1/38*+.595739/46*-.1bebbb/32*-.15bedd/35*+.4c0403/45*-.6dde05/34*-.a94be3/38*+.df6fe1/46*-.d83183/35*-.a3c821/38*+.968357/45*-.d4c2a5/35*-.9d7c3d/38*+.bcf047/45*-.d1738b/35*-.4b3c65/37*+.dea631/45*-.ce481f/35*-.11d9cf/35*+.fa7c1f/45*-.cb4403/35*-.868e59/38*+.87fc47/44*-.64353d/34*-.fb91e1/39*+.23ed89/42*-.316f9f/33*-.e91cfd/39*+.49fdd1/43*-.c3429d/35*-.d5dc8d/39*+.24bc01/42*-.303e47/33*-.c1ec59/39*+.470a37/43*-.bee3fd/35*-.ad673d/39*+.85891f/44*-.5e826b/34*-.9865b9/39*+.f4dd8d/45*-.2ed73f/33*-.82fe6d/39*
0000dba6: +.6cd441/44*-.2e7b5d/33*-.6d4541/39*+.171b5d/42*-.2e2dc3/33*-.574c01/39*+.95c9d3/45*-.2dee97/33*-.412293/39*+.713091/45*-.b6f7cb/35*-.ab5ca7/3b*+.9c4dd1/46*-.2d9be5/33*-.51d90b/3b*+.552ced/46*-.b621d5/35*+.7d5f2d/3f*+.d91def/4a*-.5b0747/34*+.c30a77/3c*-.552bc5/47*-.b635b/31*+.bb0fd3/3b*-.6365cb/46*-.b69715/35*+.8a271b/3a*-.23d6db/44*-.5b9943/34*+.5b44f/35*-.158985/43*-.2e01ed/33*+.e29913/3a*-.3095b7/44*-.2e458f/33*+.438e4f/38*-.658813/45*-.5d2ed/30*+.4e5287/38*-.c5499b/46*-.bbdd3d/35*+.b1d357/39*-.1673e9/43*
0000dbd1: -.bd9449/35*+.c6921f/39*-.25ab37/44*-.5fc0e3/34*+.36b24f/37*-.df34b1/47*-.30691f/33*+.772eef/38*-.4052cd/46*-.30febd/33*+.809965/38*-.b01b3b/4a*-.c6837/31*+.899467/38*+.2dc0ef/46*-.324ef9/33*+.1241f5/35*+.66f3bd/46*-.cc21f5/35*+.267ea1/36*+.9d7863/46*-.67997b/34*+.a1445f/38*+.ce6269/46*-.d26be7/35*+.53ee85/37*+.f71931/46*-.6ae4bd/34*+.adb523/38*+.8abc13/45*-.d94813/35*+.b2be69/38*+.94051d/45*-.6e71e9/34*+.b6ebf5/38*+.25c8ff/43*-.e09897/35*+.ba3263/38*+.945971/45*-.e4620b/35*+.bc87c5/38*+.8c6927/45*-.e83bad/35*
0000dbfc: +.bde37d/38*+.809153/45*-.1d841b/32*+.5f1ef1/37*+.7277ef/45*-.f00ccf/35*+.bd8fc1/38*+.c80c2f/46*-.f3fac9/35*+.bbd1ad/38*+.573987/45*-.f7e5f7/35*+.b8fb2b/38*+.9c0ba9/46*-.fbc995/35*+.b501b1/38*+.128cd7/43*-.ffa0eb/35*+.2bf5e3/36*+.9a4221/46*-.81b3b1/34*+.a96a93/38*+.57b99d/45*-.838c49/34*+.a1a293/38*+.d47669/46*-.42ac13/33*+.2617ef/36*+.83eb67/45*-.21c559/32*+.8d78cb/38*+.a3cbb1/45*-.446135/33*+.405c2d/37*+.63dd61/44*-.8a5e09/34*+.1c7691/36*+.edb3b5/45*-.22f9ed/32*+.c11295/39*+.8abd05/44*-.11abfd/31*+.98b85/35*
0000dc27: +.9d3a2f/44*-.47645b/33*+.1a6939/37*+.158103/41*-.1204d/2d*+.655623/3a*+.b6e80f/44*-.918143/34*-.d78727/3d*+.bc5061/44*-.125cd5/31*-.57f2cf/39*+.bbf32d/44*-.251b27/32*-.ad7f51/39*+.b8ad27/44*-.4b1a35/33*-.86ca43/38*+.b42841/44*-.986eeb/34*-.5d38a9/37*+.a548f5/44*-.136bff/31*-.3b610b/36*+.3e7609/43*-.13eb79/31*-.8be5b7/37*+.90f919/45*-.a4b64b/34*-.257c25/35*+.9ee527/45*-.55cb45/33*-.8c11c3/37*+.392007/44*-.2ce725/32*-.cd3e13/38*-.e11dfd/47*-.59c845/33*-.988f9d/39*-.2a5177/42*+.88aeb1/2f*
0000dc50: +.205d25/36*-.17075f/41*+.2218e3/2d*+.5424d5/36*-.b848db/44*-.5c1e2f/33*+.6cc99/32*-.adcb3b/44*-.b2d4e5/34*+.6df19f/36*-.69ec15/44*-.a6eccf/34*+.c2e8d1/37*-.44c13f/43*-.13c045/31*+.4f84e3/36*-.4a18df/43*-.12fdc9/31*+.7a0867/37*-.802db3/44*-.49fb3/2f*+.b0c88d/38*-.39f119/43*-.122beb/31*+.3b8e9b/37*-.2ef4a9/43*-.8f9acb/34*+.8e0ca5/39*-.efe73/42*-.8e48bd/34*+.7d6a39/3a*-.4a6401/45*-.8d2cd3/34*-.557709/3e*-.15492f/45*-.8c22b9/34*-.38c119/39*+.d619f7/47*-.8b157b/34*-.cb8a43/3a*+.d91589/46*-.89f9ab/34*-.8b81ad/39*
